09/11 10:16:00 FINE sim.Admin|Log for simulation 11 started
09/11 10:16:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1524840922, reachImps=10952, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.4457118965129494, mobileCoef=1.7267593103324461, budgetMillis=10952, advertiser=DummyAdnetwork-3]
09/11 10:16:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@760d95a0
09/11 10:16:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=121524831, reachImps=5590, dayStart=1, dayEnd=5, targetSegment=[YOUNG, FEMALE], videoCoef=2.4596466142979345, mobileCoef=1.9730975160926187, budgetMillis=5590, advertiser=DummyAdnetwork-4]
09/11 10:16:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@7869358e
09/11 10:16:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=990375600, reachImps=1657, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.493846741098981, mobileCoef=2.027550649128788, budgetMillis=1657, advertiser=DummyAdnetwork-5]
09/11 10:16:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@21bdcce5
09/11 10:16:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1415896615, reachImps=9077, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, MALE], videoCoef=2.4232052727539286, mobileCoef=2.1234253125769587, budgetMillis=9077, advertiser=DummyAdnetwork-6]
09/11 10:16:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@65104460
09/11 10:16:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1642484764, reachImps=10952, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.493354697659976, mobileCoef=1.676973567908787, budgetMillis=10952, advertiser=DummyAdnetwork-7]
09/11 10:16:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@2e737621
09/11 10:16:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@5c14102e
09/11 10:16:01 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=1002466440, reachImps=1034, dayStart=2, dayEnd=11, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.0891712398692563, mobileCoef=2.128761651711721, budgetMillis=0, advertiser=null]
09/11 10:16:01 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
09/11 10:16:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15375291515539605 Cmp ID: 1002466440 Cmp Bid: 36
09/11 10:16:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10826005096068167 Cmp ID: 1002466440 Cmp Bid: 471
09/11 10:16:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.15212960811379267 Cmp ID: 1002466440 Cmp Bid: 866
09/11 10:16:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11366625459745118 Cmp ID: 1002466440 Cmp Bid: 887
09/11 10:16:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1358503433912364 Cmp ID: 1002466440 Cmp Bid: 611
09/11 10:16:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.18147735663354675 Cmp ID: 1002466440 Cmp Bid: 910
09/11 10:16:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.12337535130849267 Cmp ID: 1002466440 Cmp Bid: 812
09/11 10:16:10 INFO sim.Simulation|***** START OF TIME 1 *****
09/11 10:16:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
09/11 10:16:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1034948542 at price 1.657
09/11 10:16:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1034948542 at price 1.657
09/11 10:16:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
09/11 10:16:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #752591669 at price 6.507
09/11 10:16:10 INFO demand.CampaignImpl|Applied daily limit for campaign #752591669 at price 6.507
09/11 10:16:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
09/11 10:16:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1524840922 at price 10.952
09/11 10:16:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1524840922 at price 10.952
09/11 10:16:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
09/11 10:16:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #121524831 at price 5.59
09/11 10:16:10 INFO demand.CampaignImpl|Applied daily limit for campaign #121524831 at price 5.59
09/11 10:16:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
09/11 10:16:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #990375600 at price 1.657
09/11 10:16:10 INFO demand.CampaignImpl|Applied daily limit for campaign #990375600 at price 1.657
09/11 10:16:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
09/11 10:16:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1415896615 at price 9.077
09/11 10:16:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1415896615 at price 9.077
09/11 10:16:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
09/11 10:16:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1642484764 at price 10.952
09/11 10:16:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1642484764 at price 10.952
09/11 10:16:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=1002466440, reachImps=1034, dayStart=2, dayEnd=11, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.0891712398692563, mobileCoef=2.128761651711721, budgetMillis=0, advertiser=null]
09/11 10:16:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 10:16:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=1002466440, reachImps=1034, dayStart=2, dayEnd=11, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.0891712398692563, mobileCoef=2.128761651711721, budgetMillis=471, advertiser=DummyAdnetwork-2]
09/11 10:16:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork[efday=1, level=1.0, price=0.0] 
09/11 10:16:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@62de0f87
09/11 10:16:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=59770199, reachImps=11180, dayStart=3, dayEnd=12, targetSegment=[YOUNG, FEMALE], videoCoef=2.546329410967433, mobileCoef=2.445119711282487, budgetMillis=0, advertiser=null]
09/11 10:16:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:16:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 10:16:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
09/11 10:16:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 10:16:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 10:16:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 10:16:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:16:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
09/11 10:16:10 SEVERE demand.CampaignImpl|Campaign #1642484764 impressed while over limit. Current cost: 10.957389558301058 Budget limit: 10.952
09/11 10:16:10 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 1642484764, daily limit was: 10952, 10.952 values are: 4120.542696350943, 10.957389558301058, total limit was: 2147483647, Infinity total values are: 0.04120.542696350943, 0.010.957389558301058
09/11 10:16:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1642484764, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 10:16:11 SEVERE demand.CampaignImpl|Campaign #752591669 impressed while over limit. Current cost: 6.5127686278085 Budget limit: 6.507
09/11 10:16:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 752591669, daily limit was: 6507, 6.507 values are: 4888.382485213009, 6.5127686278085, total limit was: 2147483647, Infinity total values are: 0.04888.382485213009, 0.06.5127686278085
09/11 10:16:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=752591669, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
09/11 10:16:12 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 2491
09/11 10:16:12 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
09/11 10:16:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12573276430792255 Cmp ID: 59770199 Cmp Bid: 3843
09/11 10:16:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.13739232646145863 Cmp ID: 59770199 Cmp Bid: 3496
09/11 10:16:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19038413202010668 Cmp ID: 59770199 Cmp Bid: 10615
09/11 10:16:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.177485224508195 Cmp ID: 59770199 Cmp Bid: 9855
09/11 10:16:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10329566618166056 Cmp ID: 59770199 Cmp Bid: 3528
09/11 10:16:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.14873362301804577 Cmp ID: 59770199 Cmp Bid: 5141
09/11 10:16:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1425441758327483 Cmp ID: 59770199 Cmp Bid: 10914
09/11 10:16:20 INFO sim.Simulation|***** START OF TIME 2 *****
09/11 10:16:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1034948542 at price 1.657
09/11 10:16:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1034948542 at price 1.657
09/11 10:16:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1002466440 at price 0.471
09/11 10:16:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1002466440 at price 0.471
09/11 10:16:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1524840922 at price 10.952
09/11 10:16:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1524840922 at price 10.952
09/11 10:16:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #121524831 at price 5.59
09/11 10:16:20 INFO demand.CampaignImpl|Applied daily limit for campaign #121524831 at price 5.59
09/11 10:16:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #990375600 at price 1.657
09/11 10:16:20 INFO demand.CampaignImpl|Applied daily limit for campaign #990375600 at price 1.657
09/11 10:16:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1415896615 at price 9.077
09/11 10:16:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1415896615 at price 9.077
09/11 10:16:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1642484764 at price 10.952
09/11 10:16:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1642484764 at price 10.952
09/11 10:16:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=59770199, reachImps=11180, dayStart=3, dayEnd=12, targetSegment=[YOUNG, FEMALE], videoCoef=2.546329410967433, mobileCoef=2.445119711282487, budgetMillis=0, advertiser=null]
09/11 10:16:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 10:16:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=59770199, reachImps=11180, dayStart=3, dayEnd=12, targetSegment=[YOUNG, FEMALE], videoCoef=2.546329410967433, mobileCoef=2.445119711282487, budgetMillis=3528, advertiser=DummyAdnetwork-2]
09/11 10:16:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork-5[efday=2, level=0.7290000000000001, price=0.08994063110389117] DummyAdnetwork-4[efday=2, level=0.5904900000000002, price=0.06392647749177294] DummyAdnetwork-3[efday=2, level=0.81, price=0.11003877814690148] adv1[efday=2, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=2, level=0.5314410000000002, price=0.0] DummyAdnetwork-7[efday=2, level=0.6561000000000001, price=0.07457642964138773] DummyAdnetwork-6[efday=2, level=1.0, price=0.15375291515539605] DummyAdnetwork[efday=2, level=0.9, price=0.1369166473024134] 
09/11 10:16:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@7849b446
09/11 10:16:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=1271675990, reachImps=14524, dayStart=4, dayEnd=8, targetSegment=[LOW_INCOME, MALE], videoCoef=2.330116445380233, mobileCoef=2.257543269861222, budgetMillis=0, advertiser=null]
09/11 10:16:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:16:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 10:16:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
09/11 10:16:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 10:16:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 10:16:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 10:16:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:16:21 SEVERE demand.CampaignImpl|Campaign #990375600 impressed while over limit. Current cost: 1.6612068229427357 Budget limit: 1.657
09/11 10:16:21 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 990375600, daily limit was: 1657, 1.657 values are: 847.420293642484, 1.6612068229427357, total limit was: 2147483647, Infinity total values are: 1552.8518228014511847.420293642484, 1.0764585875663331.6612068229427357
09/11 10:16:21 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=990375600, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 10:16:21 SEVERE demand.CampaignImpl|Campaign #1415896615 impressed while over limit. Current cost: 2.6623366078628488 Budget limit: 9.077
09/11 10:16:21 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 1415896615, daily limit was: 9077, 9.077 values are: 9080.370484695573, 2.6623366078628488, total limit was: 2147483647, Infinity total values are: 6220.6975004816399080.370484695573, 3.21033042078665172.6623366078628488
09/11 10:16:21 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1415896615, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
09/11 10:16:21 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1366
09/11 10:16:21 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
09/11 10:16:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1651515424276651 Cmp ID: 1271675990 Cmp Bid: 6802
09/11 10:16:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18701939951380292 Cmp ID: 1271675990 Cmp Bid: 5334
09/11 10:16:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10192856575157404 Cmp ID: 1271675990 Cmp Bid: 1332
09/11 10:16:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1666722194401427 Cmp ID: 1271675990 Cmp Bid: 6756
09/11 10:16:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1965823375581034 Cmp ID: 1271675990 Cmp Bid: 3417
09/11 10:16:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.15070531159045103 Cmp ID: 1271675990 Cmp Bid: 666
09/11 10:16:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.11414982170680071 Cmp ID: 1271675990 Cmp Bid: 4231
09/11 10:16:22 SEVERE tact.TACTConnection|sample@tact-1: reading error 
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.io.DataInputStream.readInt(Unknown Source)
	at se.sics.isl.tact.TACTConnection$TACTReader.run(TACTConnection.java:405)
09/11 10:16:30 INFO sim.Simulation|***** START OF TIME 3 *****
09/11 10:16:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1034948542 at price 1.657
09/11 10:16:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1034948542 at price 1.657
09/11 10:16:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #59770199 at price 3.528
09/11 10:16:30 INFO demand.CampaignImpl|Applied daily limit for campaign #59770199 at price 3.528
09/11 10:16:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1524840922 at price 10.952
09/11 10:16:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1524840922 at price 10.952
09/11 10:16:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #121524831 at price 5.59
09/11 10:16:30 INFO demand.CampaignImpl|Applied daily limit for campaign #121524831 at price 5.59
09/11 10:16:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #990375600 at price 1.657
09/11 10:16:30 INFO demand.CampaignImpl|Applied daily limit for campaign #990375600 at price 1.657
09/11 10:16:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1415896615 at price 9.077
09/11 10:16:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1415896615 at price 9.077
09/11 10:16:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1642484764 at price 10.952
09/11 10:16:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1642484764 at price 10.952
09/11 10:16:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=1271675990, reachImps=14524, dayStart=4, dayEnd=8, targetSegment=[LOW_INCOME, MALE], videoCoef=2.330116445380233, mobileCoef=2.257543269861222, budgetMillis=0, advertiser=null]
09/11 10:16:30 FINE agents.DemandAgent|Day 3 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 10:16:30 FINE agents.DemandAgent|Day 3 :Reporting campaign auction results... CampaignImpl [id=1271675990, reachImps=14524, dayStart=4, dayEnd=8, targetSegment=[LOW_INCOME, MALE], videoCoef=2.330116445380233, mobileCoef=2.257543269861222, budgetMillis=4231, advertiser=DummyAdnetwork-5]
09/11 10:16:30 FINE agents.DemandAgent|Day 3 :Reporting UCS auction results... DummyAdnetwork-5[efday=3, level=0.5314410000000002, price=0.0] DummyAdnetwork-4[efday=3, level=0.9, price=0.1338602607162412] DummyAdnetwork-3[efday=3, level=1.0, price=0.177485224508195] adv1[efday=3, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=3, level=0.6561000000000001, price=0.082493266662428] DummyAdnetwork-7[efday=3, level=0.7290000000000001, price=0.10015900599040335] DummyAdnetwork-6[efday=3, level=0.81, price=0.11546078242452613] DummyAdnetwork[efday=3, level=0.5904900000000002, price=0.06099505792360876] 
09/11 10:16:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@2d2f8a16
09/11 10:16:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=549054649, reachImps=244, dayStart=5, dayEnd=7, targetSegment=[OLD, HIGH_INCOME, FEMALE], videoCoef=2.4987596920484347, mobileCoef=1.7244889952953892, budgetMillis=0, advertiser=null]
09/11 10:16:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:16:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 10:16:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
09/11 10:16:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 10:16:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 10:16:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 10:16:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:16:30 SEVERE demand.CampaignImpl|Campaign #990375600 impressed while over limit. Current cost: 0.32517542628563745 Budget limit: 1.657
09/11 10:16:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 990375600, daily limit was: 104, 1.657 values are: 105.0262094727459, 0.32517542628563745, total limit was: 2147483647, Infinity total values are: 2400.2721164439354105.0262094727459, 2.73766541050906880.32517542628563745
09/11 10:16:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=990375600, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 10:16:30 SEVERE demand.CampaignImpl|Campaign #1415896615 impressed while over limit. Current cost: 0.9407227122180766 Budget limit: 9.077
09/11 10:16:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1415896615, daily limit was: 2856, 9.077 values are: 2859.9404254097685, 0.9407227122180766, total limit was: 2147483647, Infinity total values are: 15301.0679851772112859.9404254097685, 5.87266702864950.9407227122180766
09/11 10:16:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1415896615, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
09/11 10:16:30 SEVERE demand.CampaignImpl|Campaign #121524831 impressed while over limit. Current cost: 5.444047599151644 Budget limit: 5.59
