08/11 13:20:00 FINE sim.Admin|Log for simulation 5 started
08/11 13:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1580379381 at price 3.312
08/11 13:20:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
08/11 13:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1820743551 at price 1.932
08/11 13:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1820743551 at price 1.932
08/11 13:20:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
08/11 13:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1732244238 at price 3.312
08/11 13:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1732244238 at price 3.312
08/11 13:20:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
08/11 13:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1580211236 at price 5.882
08/11 13:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1580211236 at price 5.882
08/11 13:20:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
08/11 13:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #239274981 at price 3.312
08/11 13:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #239274981 at price 3.312
08/11 13:20:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
08/11 13:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1291104106 at price 1.657
08/11 13:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1291104106 at price 1.657
08/11 13:20:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
08/11 13:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #764971618 at price 5.59
08/11 13:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #764971618 at price 5.59
08/11 13:20:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
08/11 13:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2124359634 at price 6.507
08/11 13:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #2124359634 at price 6.507
08/11 13:20:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=577156649, reachImps=12986, dayStart=2, dayEnd=4, targetSegment=[OLD], videoCoef=2.6586228861508903, mobileCoef=1.5802238578304297, budgetMillis=0, advertiser=null]
08/11 13:20:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
08/11 13:20:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=577156649, reachImps=12986, dayStart=2, dayEnd=4, targetSegment=[OLD], videoCoef=2.6586228861508903, mobileCoef=1.5802238578304297, budgetMillis=2648, advertiser=DummyAdnetwork-4]
08/11 13:20:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork[efday=1, level=1.0, price=0.0] 
08/11 13:20:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a2cbd3c event: tau.tac.adx.messages.UserClassificationServiceNotification@208e5e48
08/11 13:20:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=667020748, reachImps=4212, dayStart=3, dayEnd=5, targetSegment=[OLD, FEMALE], videoCoef=2.9593301996287087, mobileCoef=2.389916164958011, budgetMillis=0, advertiser=null]
08/11 13:20:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
08/11 13:20:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
08/11 13:20:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:20:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
08/11 13:20:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
08/11 13:20:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:20:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:20:11 SEVERE demand.CampaignImpl|Campaign #2124359634 impressed while over limit. Current cost: 3.100140828453199 Budget limit: 6.507
08/11 13:20:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 2124359634, daily limit was: 6507, 6.507 values are: 6507.151448941044, 3.100140828453199, total limit was: 2147483647, Infinity total values are: 0.06507.151448941044, 0.03.100140828453199
08/11 13:20:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2124359634, AdNetwork=adv1] due to limit. My name is adv1
08/11 13:20:11 SEVERE demand.CampaignImpl|Campaign #1820743551 impressed while over limit. Current cost: 1.9323116812749221 Budget limit: 1.932
08/11 13:20:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 1820743551, daily limit was: 1932, 1.932 values are: 1163.0390146614868, 1.9323116812749221, total limit was: 2147483647, Infinity total values are: 0.01163.0390146614868, 0.01.9323116812749221
08/11 13:20:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1820743551, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
08/11 13:20:12 SEVERE demand.CampaignImpl|Campaign #1291104106 impressed while over limit. Current cost: 1.4123463780863357 Budget limit: 1.657
08/11 13:20:12 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 1291104106, daily limit was: 1657, 1.657 values are: 1658.0702474846062, 1.4123463780863357, total limit was: 2147483647, Infinity total values are: 0.01658.0702474846062, 0.01.4123463780863357
08/11 13:20:12 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1291104106, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
08/11 13:20:12 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 2350
08/11 13:20:12 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
08/11 13:20:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1918856028441906 Cmp ID: 667020748 Cmp Bid: 3151
08/11 13:20:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16334964378884503 Cmp ID: 667020748 Cmp Bid: 2677
08/11 13:20:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10444045578558082 Cmp ID: 667020748 Cmp Bid: 2778
08/11 13:20:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14765148143979046 Cmp ID: 667020748 Cmp Bid: 180
08/11 13:20:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1950675417639785 Cmp ID: 667020748 Cmp Bid: 2783
08/11 13:20:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.17665176525729384 Cmp ID: 667020748 Cmp Bid: 1038
08/11 13:20:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1749302220446543 Cmp ID: 667020748 Cmp Bid: 4037
08/11 13:20:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1377920741021587 Cmp ID: 667020748 Cmp Bid: 1206
08/11 13:20:20 INFO sim.Simulation|***** START OF TIME 2 *****
08/11 13:20:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1580379381 at price 3.312
08/11 13:20:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1580379381 at price 3.312
08/11 13:20:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1820743551 at price 1.932
08/11 13:20:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1820743551 at price 1.932
08/11 13:20:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1732244238 at price 3.312
08/11 13:20:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1732244238 at price 3.312
08/11 13:20:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #577156649 at price 2.648
08/11 13:20:20 INFO demand.CampaignImpl|Applied daily limit for campaign #577156649 at price 2.648
08/11 13:20:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #239274981 at price 3.312
08/11 13:20:20 INFO demand.CampaignImpl|Applied daily limit for campaign #239274981 at price 3.312
08/11 13:20:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1291104106 at price 1.657
08/11 13:20:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1291104106 at price 1.657
08/11 13:20:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #764971618 at price 5.59
08/11 13:20:20 INFO demand.CampaignImpl|Applied daily limit for campaign #764971618 at price 5.59
08/11 13:20:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2124359634 at price 6.507
08/11 13:20:20 INFO demand.CampaignImpl|Applied daily limit for campaign #2124359634 at price 6.507
08/11 13:20:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=667020748, reachImps=4212, dayStart=3, dayEnd=5, targetSegment=[OLD, FEMALE], videoCoef=2.9593301996287087, mobileCoef=2.389916164958011, budgetMillis=0, advertiser=null]
08/11 13:20:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
08/11 13:20:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=667020748, reachImps=4212, dayStart=3, dayEnd=5, targetSegment=[OLD, FEMALE], videoCoef=2.9593301996287087, mobileCoef=2.389916164958011, budgetMillis=1206, advertiser=DummyAdnetwork-6]
08/11 13:20:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork-5[efday=2, level=1.0, price=0.1837884821762546] DummyAdnetwork-4[efday=2, level=0.9, price=0.16303154830510258] DummyAdnetwork-3[efday=2, level=0.81, price=0.13979928504996558] adv1[efday=2, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=2, level=0.6561000000000001, price=0.08365462489319843] DummyAdnetwork-7[efday=2, level=0.5904900000000002, price=0.06578028165260658] DummyAdnetwork-6[efday=2, level=0.5314410000000002, price=0.05745387376102768] DummyAdnetwork[efday=2, level=0.7290000000000001, price=0.11577125455290989] 
08/11 13:20:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a2cbd3c event: tau.tac.adx.messages.UserClassificationServiceNotification@67e0d0a
08/11 13:20:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=669814882, reachImps=4752, dayStart=4, dayEnd=6, targetSegment=[LOW_INCOME, YOUNG, FEMALE], videoCoef=2.4462526451572737, mobileCoef=2.2198596064931713, budgetMillis=0, advertiser=null]
08/11 13:20:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
08/11 13:20:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
08/11 13:20:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:20:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
08/11 13:20:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
08/11 13:20:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:20:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:20:21 SEVERE demand.CampaignImpl|Campaign #1820743551 impressed while over limit. Current cost: 1.9373158384918554 Budget limit: 1.932
08/11 13:20:21 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 1820743551, daily limit was: 1932, 1.932 values are: 990.811468530386, 1.9373158384918554, total limit was: 2147483647, Infinity total values are: 1163.0390146614868990.811468530386, 1.93231168127492211.9373158384918554
08/11 13:20:21 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1820743551, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
08/11 13:20:21 SEVERE demand.CampaignImpl|Campaign #1291104106 impressed while over limit. Current cost: 1.658713019376637 Budget limit: 1.657
08/11 13:20:21 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 1291104106, daily limit was: 1657, 1.657 values are: 953.8206728087895, 1.658713019376637, total limit was: 2147483647, Infinity total values are: 1658.0702474846062953.8206728087895, 1.41234637808633571.658713019376637
08/11 13:20:21 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1291104106, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
08/11 13:20:21 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1235
08/11 13:20:21 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
08/11 13:20:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12278015915779145 Cmp ID: 669814882 Cmp Bid: 1234
08/11 13:20:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14238480928549135 Cmp ID: 669814882 Cmp Bid: 2978
08/11 13:20:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.15060322092777423 Cmp ID: 669814882 Cmp Bid: 1357
08/11 13:20:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11616214069074932 Cmp ID: 669814882 Cmp Bid: 1220
08/11 13:20:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12956944189107616 Cmp ID: 669814882 Cmp Bid: 794
08/11 13:20:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10706571743025128 Cmp ID: 669814882 Cmp Bid: 382
08/11 13:20:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18214357421511734 Cmp ID: 669814882 Cmp Bid: 2056
08/11 13:20:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15287083891971934 Cmp ID: 669814882 Cmp Bid: 3626
08/11 13:20:27 SEVERE tact.TACTConnection|sample@tact-1: reading error 
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.io.DataInputStream.readInt(Unknown Source)
	at se.sics.isl.tact.TACTConnection$TACTReader.run(TACTConnection.java:405)
08/11 13:20:30 INFO sim.Simulation|***** START OF TIME 3 *****
08/11 13:20:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1580379381 at price 3.312
08/11 13:20:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1580379381 at price 3.312
08/11 13:20:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1820743551 at price 1.932
08/11 13:20:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1820743551 at price 1.932
08/11 13:20:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1732244238 at price 3.312
08/11 13:20:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1732244238 at price 3.312
08/11 13:20:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #577156649 at price 2.648
08/11 13:20:30 INFO demand.CampaignImpl|Applied daily limit for campaign #577156649 at price 2.648
08/11 13:20:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #239274981 at price 3.312
08/11 13:20:30 INFO demand.CampaignImpl|Applied daily limit for campaign #239274981 at price 3.312
08/11 13:20:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #667020748 at price 1.206
08/11 13:20:30 INFO demand.CampaignImpl|Applied daily limit for campaign #667020748 at price 1.206
08/11 13:20:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #764971618 at price 5.59
08/11 13:20:30 INFO demand.CampaignImpl|Applied daily limit for campaign #764971618 at price 5.59
08/11 13:20:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=669814882, reachImps=4752, dayStart=4, dayEnd=6, targetSegment=[LOW_INCOME, YOUNG, FEMALE], videoCoef=2.4462526451572737, mobileCoef=2.2198596064931713, budgetMillis=0, advertiser=null]
08/11 13:20:30 FINE agents.DemandAgent|Day 3 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
08/11 13:20:30 FINE agents.DemandAgent|Day 3 :Reporting campaign auction results... CampaignImpl [id=669814882, reachImps=4752, dayStart=4, dayEnd=6, targetSegment=[LOW_INCOME, YOUNG, FEMALE], videoCoef=2.4462526451572737, mobileCoef=2.2198596064931713, budgetMillis=794, advertiser=DummyAdnetwork-5]
08/11 13:20:30 FINE agents.DemandAgent|Day 3 :Reporting UCS auction results... DummyAdnetwork-5[efday=3, level=1.0, price=0.1918856028441906] DummyAdnetwork-4[efday=3, level=0.5904900000000002, price=0.08136484183658373] DummyAdnetwork-3[efday=3, level=0.47829690000000014, price=0.0] adv1[efday=3, level=0.5314410000000002, price=0.055503940263144876] DummyAdnetwork-2[efday=3, level=0.6561000000000001, price=0.09687413697264653] DummyAdnetwork-7[efday=3, level=0.7290000000000001, price=0.11908189032206805] DummyAdnetwork-6[efday=3, level=0.81, price=0.14169347985617] DummyAdnetwork[efday=3, level=0.9, price=0.15898658873156446] 
08/11 13:20:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a2cbd3c event: tau.tac.adx.messages.UserClassificationServiceNotification@39e7fe14
08/11 13:20:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=1820747980, reachImps=40060, dayStart=5, dayEnd=14, targetSegment=[LOW_INCOME], videoCoef=2.3348243898902887, mobileCoef=2.473662819203007, budgetMillis=0, advertiser=null]
08/11 13:20:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
08/11 13:20:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
08/11 13:20:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:20:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
08/11 13:20:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
08/11 13:20:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:20:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:20:30 SEVERE demand.CampaignImpl|Campaign #764971618 impressed while over limit. Current cost: 0.006021903348582835 Budget limit: 5.59
