09/11 11:10:00 FINE sim.Admin|Log for simulation 18 started
09/11 11:10:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3c010102 event: tau.tac.adx.messages.UserClassificationServiceNotification@65fa13a1
09/11 11:10:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1812582841, reachImps=1932, dayStart=1, dayEnd=5, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.132761935954892, mobileCoef=1.540693437037402, budgetMillis=1932, advertiser=DummyAdnetwork-5]
09/11 11:10:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3c010102 event: tau.tac.adx.messages.UserClassificationServiceNotification@75ebc147
09/11 11:10:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1920484840, reachImps=1657, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.4732292389867903, mobileCoef=2.057682748513219, budgetMillis=1657, advertiser=DummyAdnetwork-6]
09/11 11:10:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3c010102 event: tau.tac.adx.messages.UserClassificationServiceNotification@472a371d
09/11 11:10:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1695326808, reachImps=10490, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, OLD], videoCoef=2.8815034579900463, mobileCoef=1.6124234981394487, budgetMillis=10490, advertiser=DummyAdnetwork-7]
09/11 11:10:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3c010102 event: tau.tac.adx.messages.UserClassificationServiceNotification@4ec6a647
09/11 11:10:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3c010102 event: tau.tac.adx.messages.UserClassificationServiceNotification@7e21ed72
09/11 11:10:01 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=1755688820, reachImps=18824, dayStart=2, dayEnd=11, targetSegment=[MALE, YOUNG], videoCoef=2.0429238459144634, mobileCoef=1.5694070884302063, budgetMillis=0, advertiser=null]
09/11 11:10:01 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
09/11 11:10:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15555642999097546 Cmp ID: 1755688820 Cmp Bid: 7424
09/11 11:10:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14022547188546858 Cmp ID: 1755688820 Cmp Bid: 18456
09/11 11:10:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.10014944554161273 Cmp ID: 1755688820 Cmp Bid: 14617
09/11 11:10:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19085689739837924 Cmp ID: 1755688820 Cmp Bid: 441
09/11 11:10:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18961274877899487 Cmp ID: 1755688820 Cmp Bid: 18481
09/11 11:10:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.17102929238484893 Cmp ID: 1755688820 Cmp Bid: 14545
09/11 11:10:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1720406186559988 Cmp ID: 1755688820 Cmp Bid: 1272
09/11 11:10:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13717894994200164 Cmp ID: 1755688820 Cmp Bid: 15477
09/11 11:10:10 INFO sim.Simulation|***** START OF TIME 1 *****
09/11 11:10:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
09/11 11:10:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #469488096 at price 6.507
09/11 11:10:10 INFO demand.CampaignImpl|Applied daily limit for campaign #469488096 at price 6.507
09/11 11:10:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
09/11 11:10:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2106902308 at price 1.657
09/11 11:10:10 INFO demand.CampaignImpl|Applied daily limit for campaign #2106902308 at price 1.657
09/11 11:10:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
09/11 11:10:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1867606855 at price 10.952
09/11 11:10:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1867606855 at price 10.952
09/11 11:10:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
09/11 11:10:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2015247491 at price 1.657
09/11 11:10:10 INFO demand.CampaignImpl|Applied daily limit for campaign #2015247491 at price 1.657
09/11 11:10:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
09/11 11:10:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #610565644 at price 5.882
09/11 11:10:10 INFO demand.CampaignImpl|Applied daily limit for campaign #610565644 at price 5.882
09/11 11:10:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
09/11 11:10:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1812582841 at price 1.932
09/11 11:10:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1812582841 at price 1.932
09/11 11:10:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
09/11 11:10:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1920484840 at price 1.657
09/11 11:10:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1920484840 at price 1.657
09/11 11:10:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
09/11 11:10:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1695326808 at price 10.49
09/11 11:10:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1695326808 at price 10.49
09/11 11:10:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=1755688820, reachImps=18824, dayStart=2, dayEnd=11, targetSegment=[MALE, YOUNG], videoCoef=2.0429238459144634, mobileCoef=1.5694070884302063, budgetMillis=0, advertiser=null]
09/11 11:10:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 11:10:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=1755688820, reachImps=18824, dayStart=2, dayEnd=11, targetSegment=[MALE, YOUNG], videoCoef=2.0429238459144634, mobileCoef=1.5694070884302063, budgetMillis=14544, advertiser=DummyAdnetwork]
09/11 11:10:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork[efday=1, level=1.0, price=0.0] 
09/11 11:10:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3c010102 event: tau.tac.adx.messages.UserClassificationServiceNotification@7cdabb9f
09/11 11:10:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=1447993240, reachImps=1591, dayStart=3, dayEnd=5, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.349721933919848, mobileCoef=1.80086264549618, budgetMillis=0, advertiser=null]
09/11 11:10:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 11:10:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:10:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:10:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:10:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
09/11 11:10:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
09/11 11:10:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:10:10 SEVERE demand.CampaignImpl|Campaign #2015247491 impressed while over limit. Current cost: 1.6624520552227309 Budget limit: 1.657
09/11 11:10:10 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 2015247491, daily limit was: 1657, 1.657 values are: 587.3214028313129, 1.6624520552227309, total limit was: 2147483647, Infinity total values are: 0.0587.3214028313129, 0.01.6624520552227309
09/11 11:10:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2015247491, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
09/11 11:10:12 SEVERE demand.CampaignImpl|Campaign #469488096 impressed while over limit. Current cost: 6.512578247190589 Budget limit: 6.507
09/11 11:10:12 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 469488096, daily limit was: 6507, 6.507 values are: 6118.321414683357, 6.512578247190589, total limit was: 2147483647, Infinity total values are: 0.06118.321414683357, 0.06.512578247190589
09/11 11:10:12 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=469488096, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
09/11 11:10:12 SEVERE demand.CampaignImpl|Campaign #1920484840 impressed while over limit. Current cost: 1.658391928264236 Budget limit: 1.657
09/11 11:10:12 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 1920484840, daily limit was: 1657, 1.657 values are: 1342.0878990911262, 1.658391928264236, total limit was: 2147483647, Infinity total values are: 0.01342.0878990911262, 0.01.658391928264236
09/11 11:10:12 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1920484840, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
09/11 11:10:12 SEVERE demand.CampaignImpl|Campaign #1867606855 impressed while over limit. Current cost: 0.6820935483774618 Budget limit: 10.952
09/11 11:10:12 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 1867606855, daily limit was: 10952, 10.952 values are: 10952.56780072484, 0.6820935483774618, total limit was: 2147483647, Infinity total values are: 0.010952.56780072484, 0.00.6820935483774618
09/11 11:10:12 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1867606855, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
09/11 11:10:12 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 2448
09/11 11:10:12 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
09/11 11:10:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16379261567747042 Cmp ID: 1447993240 Cmp Bid: 1351
09/11 11:10:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15987879974895913 Cmp ID: 1447993240 Cmp Bid: 206
09/11 11:10:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10140859333757835 Cmp ID: 1447993240 Cmp Bid: 422
09/11 11:10:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19796803451470715 Cmp ID: 1447993240 Cmp Bid: 704
09/11 11:10:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1462940434921885 Cmp ID: 1447993240 Cmp Bid: 613
09/11 11:10:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15075833461569105 Cmp ID: 1447993240 Cmp Bid: 948
09/11 11:10:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19919387873654457 Cmp ID: 1447993240 Cmp Bid: 591
09/11 11:10:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13491560688268736 Cmp ID: 1447993240 Cmp Bid: 753
09/11 11:10:20 INFO sim.Simulation|***** START OF TIME 2 *****
09/11 11:10:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2106902308 at price 1.657
09/11 11:10:20 INFO demand.CampaignImpl|Applied daily limit for campaign #2106902308 at price 1.657
09/11 11:10:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1755688820 at price 14.544
09/11 11:10:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1755688820 at price 14.544
09/11 11:10:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1867606855 at price 10.952
09/11 11:10:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1867606855 at price 10.952
09/11 11:10:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2015247491 at price 1.657
09/11 11:10:20 INFO demand.CampaignImpl|Applied daily limit for campaign #2015247491 at price 1.657
09/11 11:10:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #610565644 at price 5.882
09/11 11:10:20 INFO demand.CampaignImpl|Applied daily limit for campaign #610565644 at price 5.882
09/11 11:10:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1812582841 at price 1.932
09/11 11:10:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1812582841 at price 1.932
09/11 11:10:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1920484840 at price 1.657
09/11 11:10:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1920484840 at price 1.657
09/11 11:10:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1695326808 at price 10.49
09/11 11:10:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1695326808 at price 10.49
09/11 11:10:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=1447993240, reachImps=1591, dayStart=3, dayEnd=5, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.349721933919848, mobileCoef=1.80086264549618, budgetMillis=0, advertiser=null]
09/11 11:10:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 11:10:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=1447993240, reachImps=1591, dayStart=3, dayEnd=5, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.349721933919848, mobileCoef=1.80086264549618, budgetMillis=421, advertiser=DummyAdnetwork-2]
09/11 11:10:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork-5[efday=2, level=0.7290000000000001, price=0.11340063746342113] DummyAdnetwork-4[efday=2, level=0.9, price=0.15483655679039893] DummyAdnetwork-3[efday=2, level=1.0, price=0.18961274877899487] adv1[efday=2, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=2, level=0.5904900000000002, price=0.08100279815125257] DummyAdnetwork-7[efday=2, level=0.5314410000000002, price=0.053223521488080225] DummyAdnetwork-6[efday=2, level=0.81, price=0.13853372683172765] DummyAdnetwork[efday=2, level=0.6561000000000001, price=0.09200193210405595] 
09/11 11:10:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3c010102 event: tau.tac.adx.messages.UserClassificationServiceNotification@511dbef7
09/11 11:10:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=1605910103, reachImps=10490, dayStart=4, dayEnd=8, targetSegment=[LOW_INCOME, OLD], videoCoef=2.7734331091779594, mobileCoef=1.639645106765689, budgetMillis=0, advertiser=null]
09/11 11:10:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 11:10:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:10:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:10:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:10:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
09/11 11:10:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
09/11 11:10:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:10:21 SEVERE demand.CampaignImpl|Campaign #1920484840 impressed while over limit. Current cost: 0.6708679806799569 Budget limit: 1.657
09/11 11:10:21 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 1920484840, daily limit was: 1657, 1.657 values are: 1657.5949433576259, 0.6708679806799569, total limit was: 2147483647, Infinity total values are: 1342.08789909112621657.5949433576259, 1.6583919282642360.6708679806799569
09/11 11:10:21 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1920484840, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
09/11 11:10:21 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1232
09/11 11:10:21 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
09/11 11:10:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15256657997659628 Cmp ID: 1605910103 Cmp Bid: 7758
09/11 11:10:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11806571068580324 Cmp ID: 1605910103 Cmp Bid: 2031
09/11 11:10:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11145743591833615 Cmp ID: 1605910103 Cmp Bid: 7637
09/11 11:10:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1401136339257789 Cmp ID: 1605910103 Cmp Bid: 233
09/11 11:10:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15811819770170688 Cmp ID: 1605910103 Cmp Bid: 4222
09/11 11:10:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.16457076958231115 Cmp ID: 1605910103 Cmp Bid: 8560
09/11 11:10:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1690581472253319 Cmp ID: 1605910103 Cmp Bid: 781
09/11 11:10:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10273920557173348 Cmp ID: 1605910103 Cmp Bid: 6947
09/11 11:10:30 INFO sim.Simulation|***** START OF TIME 3 *****
09/11 11:10:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2106902308 at price 1.657
09/11 11:10:30 INFO demand.CampaignImpl|Applied daily limit for campaign #2106902308 at price 1.657
09/11 11:10:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1755688820 at price 14.544
09/11 11:10:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1755688820 at price 14.544
09/11 11:10:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1447993240 at price 0.421
09/11 11:10:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1447993240 at price 0.421
09/11 11:10:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2015247491 at price 1.657
09/11 11:10:30 INFO demand.CampaignImpl|Applied daily limit for campaign #2015247491 at price 1.657
09/11 11:10:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #610565644 at price 5.882
09/11 11:10:30 INFO demand.CampaignImpl|Applied daily limit for campaign #610565644 at price 5.882
09/11 11:10:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1812582841 at price 1.932
09/11 11:10:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1812582841 at price 1.932
09/11 11:10:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1920484840 at price 1.657
09/11 11:10:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1920484840 at price 1.657
09/11 11:10:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1695326808 at price 10.49
09/11 11:10:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1695326808 at price 10.49
09/11 11:10:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=1605910103, reachImps=10490, dayStart=4, dayEnd=8, targetSegment=[LOW_INCOME, OLD], videoCoef=2.7734331091779594, mobileCoef=1.639645106765689, budgetMillis=0, advertiser=null]
09/11 11:10:30 FINE agents.DemandAgent|Day 3 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 11:10:30 FINE agents.DemandAgent|Day 3 :Reporting campaign auction results... CampaignImpl [id=1605910103, reachImps=10490, dayStart=4, dayEnd=8, targetSegment=[LOW_INCOME, OLD], videoCoef=2.7734331091779594, mobileCoef=1.639645106765689, budgetMillis=7758, advertiser=adv1]
09/11 11:10:30 FINE agents.DemandAgent|Day 3 :Reporting UCS auction results... DummyAdnetwork-5[efday=3, level=0.6561000000000001, price=0.09598352193522489] DummyAdnetwork-4[efday=3, level=0.9, price=0.14741335410972337] DummyAdnetwork-3[efday=3, level=0.47829690000000014, price=0.0] adv1[efday=3, level=0.5904900000000002, price=0.07966631670815809] DummyAdnetwork-2[efday=3, level=0.7290000000000001, price=0.10990282593483879] DummyAdnetwork-7[efday=3, level=0.5314410000000002, price=0.05389268425191599] DummyAdnetwork-6[efday=3, level=1.0, price=0.19796803451470715] DummyAdnetwork[efday=3, level=0.81, price=0.1295018277966569] 
09/11 11:10:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3c010102 event: tau.tac.adx.messages.UserClassificationServiceNotification@46a3aeff
09/11 11:10:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=1973400410, reachImps=10088, dayStart=5, dayEnd=14, targetSegment=[FEMALE], videoCoef=2.8322637492935927, mobileCoef=1.7939013058856907, budgetMillis=0, advertiser=null]
09/11 11:10:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 11:10:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:10:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:10:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:10:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
09/11 11:10:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
09/11 11:10:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:10:30 SEVERE demand.CampaignImpl|Campaign #1812582841 impressed while over limit. Current cost: 0.9359870600347883 Budget limit: 1.932
