09/11 11:29:00 FINE sim.Admin|Log for simulation 22 started
09/11 11:29:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork[efday=1, level=1.0, price=0.0] 
09/11 11:29:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6932f83f event: tau.tac.adx.messages.UserClassificationServiceNotification@313ebf75
09/11 11:29:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=733312868, reachImps=4487, dayStart=3, dayEnd=7, targetSegment=[LOW_INCOME, MALE, OLD], videoCoef=2.6481398386028476, mobileCoef=1.652365096308176, budgetMillis=0, advertiser=null]
09/11 11:29:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 11:29:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
09/11 11:29:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
09/11 11:29:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:29:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:29:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:29:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:29:11 SEVERE demand.CampaignImpl|Campaign #787437337 impressed while over limit. Current cost: 3.31441967604803 Budget limit: 3.312
09/11 11:29:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 787437337, daily limit was: 3312, 3.312 values are: 2266.8674719620585, 3.31441967604803, total limit was: 2147483647, Infinity total values are: 0.02266.8674719620585, 0.03.31441967604803
09/11 11:29:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=787437337, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
09/11 11:29:11 SEVERE demand.CampaignImpl|Campaign #709956957 impressed while over limit. Current cost: 3.040414479528239 Budget limit: 3.037
09/11 11:29:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 709956957, daily limit was: 3037, 3.037 values are: 1152.6771707570883, 3.040414479528239, total limit was: 2147483647, Infinity total values are: 0.01152.6771707570883, 0.03.040414479528239
09/11 11:29:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=709956957, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
09/11 11:29:11 SEVERE demand.CampaignImpl|Campaign #1622715199 impressed while over limit. Current cost: 9.540876666970501 Budget limit: 9.54
09/11 11:29:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 1622715199, daily limit was: 9540, 9.54 values are: 6199.412938791689, 9.540876666970501, total limit was: 2147483647, Infinity total values are: 0.06199.412938791689, 0.09.540876666970501
09/11 11:29:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1622715199, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 11:29:12 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 2521
09/11 11:29:12 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
09/11 11:29:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16336688882174466 Cmp ID: 733312868 Cmp Bid: 3218
09/11 11:29:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10359709766528641 Cmp ID: 733312868 Cmp Bid: 3277
09/11 11:29:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17803358833021116 Cmp ID: 733312868 Cmp Bid: 4
09/11 11:29:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12002115424897482 Cmp ID: 733312868 Cmp Bid: 2071
09/11 11:29:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10287207528781955 Cmp ID: 733312868 Cmp Bid: 136
09/11 11:29:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.14543673882898178 Cmp ID: 733312868 Cmp Bid: 2423
09/11 11:29:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1253386674664285 Cmp ID: 733312868 Cmp Bid: 1536
09/11 11:29:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18806967780579625 Cmp ID: 733312868 Cmp Bid: 2630
09/11 11:29:20 INFO sim.Simulation|***** START OF TIME 2 *****
09/11 11:29:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #327273934 at price 3.037
09/11 11:29:20 INFO demand.CampaignImpl|Applied daily limit for campaign #327273934 at price 3.037
09/11 11:29:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #787437337 at price 3.312
09/11 11:29:20 INFO demand.CampaignImpl|Applied daily limit for campaign #787437337 at price 3.312
09/11 11:29:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1060319325 at price 9.54
09/11 11:29:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1060319325 at price 9.54
09/11 11:29:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1336129009 at price 0.594
09/11 11:29:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1336129009 at price 0.594
09/11 11:29:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1622715199 at price 9.54
09/11 11:29:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1622715199 at price 9.54
09/11 11:29:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #709956957 at price 3.037
09/11 11:29:20 INFO demand.CampaignImpl|Applied daily limit for campaign #709956957 at price 3.037
09/11 11:29:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #936472292 at price 9.54
09/11 11:29:20 INFO demand.CampaignImpl|Applied daily limit for campaign #936472292 at price 9.54
09/11 11:29:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #48443231 at price 3.037
09/11 11:29:20 INFO demand.CampaignImpl|Applied daily limit for campaign #48443231 at price 3.037
09/11 11:29:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=733312868, reachImps=4487, dayStart=3, dayEnd=7, targetSegment=[LOW_INCOME, MALE, OLD], videoCoef=2.6481398386028476, mobileCoef=1.652365096308176, budgetMillis=0, advertiser=null]
09/11 11:29:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 11:29:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=733312868, reachImps=4487, dayStart=3, dayEnd=7, targetSegment=[LOW_INCOME, MALE, OLD], videoCoef=2.6481398386028476, mobileCoef=1.652365096308176, budgetMillis=2071, advertiser=DummyAdnetwork-7]
09/11 11:29:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork-5[efday=2, level=1.0, price=0.16525572681968054] DummyAdnetwork-4[efday=2, level=0.81, price=0.11540677608422072] DummyAdnetwork-3[efday=2, level=0.9, price=0.13055382956028058] adv1[efday=2, level=0.7290000000000001, price=0.10141380153793277] DummyAdnetwork-2[efday=2, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=2, level=0.5314410000000002, price=0.0633105200520855] DummyAdnetwork-6[efday=2, level=0.6561000000000001, price=0.08621468910424318] DummyAdnetwork[efday=2, level=0.5904900000000002, price=0.07165751725528437] 
09/11 11:29:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6932f83f event: tau.tac.adx.messages.UserClassificationServiceNotification@2fcee72d
09/11 11:29:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=759461465, reachImps=2970, dayStart=4, dayEnd=6, targetSegment=[LOW_INCOME, YOUNG, FEMALE], videoCoef=2.067559238803952, mobileCoef=1.551896869241395, budgetMillis=0, advertiser=null]
09/11 11:29:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 11:29:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
09/11 11:29:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
09/11 11:29:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:29:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:29:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:29:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:29:20 SEVERE demand.CampaignImpl|Campaign #936472292 impressed while over limit. Current cost: 9.546572182274259 Budget limit: 9.54
09/11 11:29:20 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 936472292, daily limit was: 9540, 9.54 values are: 2469.7413457492066, 9.546572182274259, total limit was: 2147483647, Infinity total values are: 0.02469.7413457492066, 0.09.546572182274259
09/11 11:29:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=936472292, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 11:29:21 SEVERE demand.CampaignImpl|Campaign #1060319325 impressed while over limit. Current cost: 9.544837194674233 Budget limit: 9.54
09/11 11:29:21 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 1060319325, daily limit was: 9540, 9.54 values are: 2505.5869592172617, 9.544837194674233, total limit was: 2147483647, Infinity total values are: 1952.28526932782622505.5869592172617, 1.61085767814666469.544837194674233
09/11 11:29:21 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1060319325, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
09/11 11:29:21 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1395
09/11 11:29:21 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
09/11 11:29:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1252035367250195 Cmp ID: 759461465 Cmp Bid: 2620
09/11 11:29:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1502429978903538 Cmp ID: 759461465 Cmp Bid: 855
09/11 11:29:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10777485917219566 Cmp ID: 759461465 Cmp Bid: 1493
09/11 11:29:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10047860304613387 Cmp ID: 759461465 Cmp Bid: 2713
09/11 11:29:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15457405519845263 Cmp ID: 759461465 Cmp Bid: 2638
09/11 11:29:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1099547016674973 Cmp ID: 759461465 Cmp Bid: 2693
09/11 11:29:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18075434329697287 Cmp ID: 759461465 Cmp Bid: 754
09/11 11:29:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12713258477122075 Cmp ID: 759461465 Cmp Bid: 2721
09/11 11:29:30 INFO sim.Simulation|***** START OF TIME 3 *****
09/11 11:29:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #327273934 at price 3.037
09/11 11:29:30 INFO demand.CampaignImpl|Applied daily limit for campaign #327273934 at price 3.037
09/11 11:29:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #787437337 at price 3.312
09/11 11:29:30 INFO demand.CampaignImpl|Applied daily limit for campaign #787437337 at price 3.312
09/11 11:29:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1060319325 at price 9.54
09/11 11:29:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1060319325 at price 9.54
09/11 11:29:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1336129009 at price 0.594
09/11 11:29:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1336129009 at price 0.594
09/11 11:29:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1622715199 at price 9.54
09/11 11:29:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1622715199 at price 9.54
09/11 11:29:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #709956957 at price 3.037
09/11 11:29:30 INFO demand.CampaignImpl|Applied daily limit for campaign #709956957 at price 3.037
09/11 11:29:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #733312868 at price 2.071
09/11 11:29:30 INFO demand.CampaignImpl|Applied daily limit for campaign #733312868 at price 2.071
09/11 11:29:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #48443231 at price 3.037
09/11 11:29:30 INFO demand.CampaignImpl|Applied daily limit for campaign #48443231 at price 3.037
09/11 11:29:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=759461465, reachImps=2970, dayStart=4, dayEnd=6, targetSegment=[LOW_INCOME, YOUNG, FEMALE], videoCoef=2.067559238803952, mobileCoef=1.551896869241395, budgetMillis=0, advertiser=null]
09/11 11:29:30 FINE agents.DemandAgent|Day 3 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 11:29:30 FINE agents.DemandAgent|Day 3 :Reporting campaign auction results... CampaignImpl [id=759461465, reachImps=2970, dayStart=4, dayEnd=6, targetSegment=[LOW_INCOME, YOUNG, FEMALE], videoCoef=2.067559238803952, mobileCoef=1.551896869241395, budgetMillis=855, advertiser=DummyAdnetwork-7]
09/11 11:29:30 FINE agents.DemandAgent|Day 3 :Reporting UCS auction results... DummyAdnetwork-5[efday=3, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=3, level=0.5904900000000002, price=0.06117305020037499] DummyAdnetwork-3[efday=3, level=0.9, price=0.1470301999395702] adv1[efday=3, level=1.0, price=0.17803358833021116] DummyAdnetwork-2[efday=3, level=0.5314410000000002, price=0.05467043856303413] DummyAdnetwork-7[efday=3, level=0.6561000000000001, price=0.0787458793027524] DummyAdnetwork-6[efday=3, level=0.7290000000000001, price=0.09137188858302639] DummyAdnetwork[efday=3, level=0.81, price=0.11780375845147525] 
09/11 11:29:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6932f83f event: tau.tac.adx.messages.UserClassificationServiceNotification@181a7cbb
09/11 11:29:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=1611131723, reachImps=610, dayStart=5, dayEnd=7, targetSegment=[OLD, HIGH_INCOME, FEMALE], videoCoef=2.26950960532682, mobileCoef=1.7462220651596438, budgetMillis=0, advertiser=null]
09/11 11:29:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 11:29:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
09/11 11:29:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
09/11 11:29:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:29:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:29:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:29:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:29:30 SEVERE demand.CampaignImpl|Campaign #787437337 impressed while over limit. Current cost: 1.3864994449970902 Budget limit: 3.312
