09/11 10:20:00 FINE sim.Admin|Log for simulation 12 started
09/11 10:20:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1776527285965805 Cmp ID: 1278760519 Cmp Bid: 185
09/11 10:20:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11620457090776815 Cmp ID: 1278760519 Cmp Bid: 54
09/11 10:20:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.13963769469854084 Cmp ID: 1278760519 Cmp Bid: 97
09/11 10:20:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.191907957104952 Cmp ID: 1278760519 Cmp Bid: 108
09/11 10:20:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1547118227115832 Cmp ID: 1278760519 Cmp Bid: 264
09/11 10:20:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10849914828997374 Cmp ID: 1278760519 Cmp Bid: 123
09/11 10:20:10 INFO sim.Simulation|***** START OF TIME 1 *****
09/11 10:20:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
09/11 10:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #534984804 at price 3.312
09/11 10:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #534984804 at price 3.312
09/11 10:20:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
09/11 10:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #654902477 at price 9.54
09/11 10:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #654902477 at price 9.54
09/11 10:20:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
09/11 10:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1924839626 at price 1.657
09/11 10:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1924839626 at price 1.657
09/11 10:20:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
09/11 10:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #141238389 at price 9.54
09/11 10:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #141238389 at price 9.54
09/11 10:20:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
09/11 10:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1062038859 at price 1.932
09/11 10:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1062038859 at price 1.932
09/11 10:20:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
09/11 10:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1377451885 at price 5.59
09/11 10:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1377451885 at price 5.59
09/11 10:20:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
09/11 10:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #696508327 at price 7.02
09/11 10:20:10 INFO demand.CampaignImpl|Applied daily limit for campaign #696508327 at price 7.02
09/11 10:20:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=1278760519, reachImps=384, dayStart=2, dayEnd=4, targetSegment=[YOUNG, HIGH_INCOME, FEMALE], videoCoef=2.660711113580735, mobileCoef=1.5392817462777333, budgetMillis=0, advertiser=null]
09/11 10:20:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 10:20:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=1278760519, reachImps=384, dayStart=2, dayEnd=4, targetSegment=[YOUNG, HIGH_INCOME, FEMALE], videoCoef=2.660711113580735, mobileCoef=1.5392817462777333, budgetMillis=97, advertiser=DummyAdnetwork-3]
09/11 10:20:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork[efday=1, level=1.0, price=0.0] 
09/11 10:20:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@219ce6f event: tau.tac.adx.messages.UserClassificationServiceNotification@183f4ab5
09/11 10:20:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=1853947947, reachImps=19080, dayStart=3, dayEnd=12, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.0986757672149405, mobileCoef=2.442366648781623, budgetMillis=0, advertiser=null]
09/11 10:20:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:20:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 10:20:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 10:20:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
09/11 10:20:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 10:20:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
09/11 10:20:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:20:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
09/11 10:20:11 SEVERE demand.CampaignImpl|Campaign #654902477 impressed while over limit. Current cost: 9.54468814213811 Budget limit: 9.54
09/11 10:20:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 654902477, daily limit was: 9540, 9.54 values are: 4258.35841321219, 9.54468814213811, total limit was: 2147483647, Infinity total values are: 0.04258.35841321219, 0.09.54468814213811
09/11 10:20:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=654902477, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
09/11 10:20:12 SEVERE demand.CampaignImpl|Campaign #1062038859 impressed while over limit. Current cost: 0.880308447761362 Budget limit: 1.932
09/11 10:20:12 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 1062038859, daily limit was: 1932, 1.932 values are: 1932.4212695685978, 0.880308447761362, total limit was: 2147483647, Infinity total values are: 0.01932.4212695685978, 0.00.880308447761362
09/11 10:20:12 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1062038859, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 10:20:12 SEVERE demand.CampaignImpl|Campaign #696508327 impressed while over limit. Current cost: 0.7816402175234499 Budget limit: 7.02
09/11 10:20:12 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 696508327, daily limit was: 7020, 7.02 values are: 7020.442729343254, 0.7816402175234499, total limit was: 2147483647, Infinity total values are: 0.07020.442729343254, 0.00.7816402175234499
09/11 10:20:12 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=696508327, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 10:20:12 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 2775
09/11 10:20:12 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
09/11 10:20:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15238417597862508 Cmp ID: 1853947947 Cmp Bid: 10200
09/11 10:20:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19186120144593793 Cmp ID: 1853947947 Cmp Bid: 10142
09/11 10:20:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12887969030734647 Cmp ID: 1853947947 Cmp Bid: 8449
09/11 10:20:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1193128133606462 Cmp ID: 1853947947 Cmp Bid: 9803
09/11 10:20:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1543010262758786 Cmp ID: 1853947947 Cmp Bid: 12718
09/11 10:20:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16481820178212586 Cmp ID: 1853947947 Cmp Bid: 16099
09/11 10:20:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.15411348487759952 Cmp ID: 1853947947 Cmp Bid: 13506
09/11 10:20:20 INFO sim.Simulation|***** START OF TIME 2 *****
09/11 10:20:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #534984804 at price 3.312
09/11 10:20:20 INFO demand.CampaignImpl|Applied daily limit for campaign #534984804 at price 3.312
09/11 10:20:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #654902477 at price 9.54
09/11 10:20:20 INFO demand.CampaignImpl|Applied daily limit for campaign #654902477 at price 9.54
09/11 10:20:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1278760519 at price 0.097
09/11 10:20:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1278760519 at price 0.097
09/11 10:20:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #141238389 at price 9.54
09/11 10:20:20 INFO demand.CampaignImpl|Applied daily limit for campaign #141238389 at price 9.54
09/11 10:20:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1062038859 at price 1.932
09/11 10:20:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1062038859 at price 1.932
09/11 10:20:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1377451885 at price 5.59
09/11 10:20:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1377451885 at price 5.59
09/11 10:20:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #696508327 at price 7.02
09/11 10:20:20 INFO demand.CampaignImpl|Applied daily limit for campaign #696508327 at price 7.02
09/11 10:20:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=1853947947, reachImps=19080, dayStart=3, dayEnd=12, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.0986757672149405, mobileCoef=2.442366648781623, budgetMillis=0, advertiser=null]
09/11 10:20:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 10:20:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=1853947947, reachImps=19080, dayStart=3, dayEnd=12, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.0986757672149405, mobileCoef=2.442366648781623, budgetMillis=9803, advertiser=DummyAdnetwork-3]
09/11 10:20:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork-5[efday=2, level=1.0, price=0.1776527285965805] DummyAdnetwork-4[efday=2, level=0.7290000000000001, price=0.09306901713894679] DummyAdnetwork-3[efday=2, level=0.5904900000000002, price=0.06406766207374662] adv1[efday=2, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=2, level=0.9, price=0.1392406404404249] DummyAdnetwork-7[efday=2, level=0.5314410000000002, price=0.0] DummyAdnetwork-6[efday=2, level=0.81, price=0.1131065327058181] DummyAdnetwork[efday=2, level=0.6561000000000001, price=0.0762418189725867] 
09/11 10:20:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@219ce6f event: tau.tac.adx.messages.UserClassificationServiceNotification@48a4ff1c
09/11 10:20:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=1338092240, reachImps=5446, dayStart=4, dayEnd=6, targetSegment=[LOW_INCOME, MALE], videoCoef=2.581282062289992, mobileCoef=2.3032026127093035, budgetMillis=0, advertiser=null]
09/11 10:20:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:20:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 10:20:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 10:20:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
09/11 10:20:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 10:20:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
09/11 10:20:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:20:20 SEVERE demand.CampaignImpl|Campaign #1377451885 impressed while over limit. Current cost: 5.5910685752669895 Budget limit: 5.59
09/11 10:20:20 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 1377451885, daily limit was: 5590, 5.59 values are: 2940.85057081558, 5.5910685752669895, total limit was: 2147483647, Infinity total values are: 189.022097994380662940.85057081558, 0.115207741811847545.5910685752669895
09/11 10:20:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1377451885, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
09/11 10:20:21 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1296
09/11 10:20:21 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
09/11 10:20:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1561513264706365 Cmp ID: 1338092240 Cmp Bid: 2572
09/11 10:20:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11036826050417992 Cmp ID: 1338092240 Cmp Bid: 1635
09/11 10:20:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10188032345149646 Cmp ID: 1338092240 Cmp Bid: 4570
09/11 10:20:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14475508198253328 Cmp ID: 1338092240 Cmp Bid: 3130
09/11 10:20:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13857511630606606 Cmp ID: 1338092240 Cmp Bid: 779
09/11 10:20:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.14061206481792068 Cmp ID: 1338092240 Cmp Bid: 1787
09/11 10:20:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1834444225941878 Cmp ID: 1338092240 Cmp Bid: 787
09/11 10:20:30 INFO sim.Simulation|***** START OF TIME 3 *****
09/11 10:20:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #534984804 at price 3.312
09/11 10:20:30 INFO demand.CampaignImpl|Applied daily limit for campaign #534984804 at price 3.312
09/11 10:20:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #654902477 at price 9.54
09/11 10:20:30 INFO demand.CampaignImpl|Applied daily limit for campaign #654902477 at price 9.54
09/11 10:20:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1853947947 at price 9.803
09/11 10:20:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1853947947 at price 9.803
09/11 10:20:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #141238389 at price 9.54
09/11 10:20:30 INFO demand.CampaignImpl|Applied daily limit for campaign #141238389 at price 9.54
09/11 10:20:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1377451885 at price 5.59
09/11 10:20:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1377451885 at price 5.59
09/11 10:20:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=1338092240, reachImps=5446, dayStart=4, dayEnd=6, targetSegment=[LOW_INCOME, MALE], videoCoef=2.581282062289992, mobileCoef=2.3032026127093035, budgetMillis=0, advertiser=null]
09/11 10:20:30 FINE agents.DemandAgent|Day 3 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 10:20:30 FINE agents.DemandAgent|Day 3 :Reporting campaign auction results... CampaignImpl [id=1338092240, reachImps=5446, dayStart=4, dayEnd=6, targetSegment=[LOW_INCOME, MALE], videoCoef=2.581282062289992, mobileCoef=2.3032026127093035, budgetMillis=787, advertiser=DummyAdnetwork-7]
09/11 10:20:30 FINE agents.DemandAgent|Day 3 :Reporting UCS auction results... DummyAdnetwork-5[efday=3, level=0.81, price=0.12483192275085561] DummyAdnetwork-4[efday=3, level=0.5314410000000002, price=0.0] DummyAdnetwork-3[efday=3, level=0.5904900000000002, price=0.070453023161328] adv1[efday=3, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=3, level=1.0, price=0.16481820178212586] DummyAdnetwork-7[efday=3, level=0.7290000000000001, price=0.11108806428841769] DummyAdnetwork-6[efday=3, level=0.9, price=0.13887092364829076] DummyAdnetwork[efday=3, level=0.6561000000000001, price=0.08455796481065003] 
09/11 10:20:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@219ce6f event: tau.tac.adx.messages.UserClassificationServiceNotification@5ea35475
09/11 10:20:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=1634411817, reachImps=3816, dayStart=5, dayEnd=9, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.313757196691232, mobileCoef=2.013132910865216, budgetMillis=0, advertiser=null]
09/11 10:20:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:20:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 10:20:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 10:20:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
09/11 10:20:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 10:20:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
09/11 10:20:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:20:30 SEVERE demand.CampaignImpl|Campaign #534984804 impressed while over limit. Current cost: 0.0 Budget limit: 3.312
09/11 10:20:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 534984804, daily limit was: 1130, 3.312 values are: 1130.6130271253262, 0.0, total limit was: 2147483647, Infinity total values are: 4337.6097593405881130.6130271253262, 1.8085796721613760.0
09/11 10:20:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=534984804, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
09/11 10:20:31 SEVERE demand.CampaignImpl|Campaign #1853947947 impressed while over limit. Current cost: 9.804017888950007 Budget limit: 9.803
09/11 10:20:31 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1853947947, daily limit was: 19080, 9.803 values are: 5276.749658664323, 9.804017888950007, total limit was: 2147483647, Infinity total values are: 0.05276.749658664323, 0.09.804017888950007
09/11 10:20:31 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1853947947, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
09/11 10:20:31 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1045
09/11 10:20:31 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
09/11 10:20:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19836128169273679 Cmp ID: 1634411817 Cmp Bid: 1834
09/11 10:20:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.13407161630226488 Cmp ID: 1634411817 Cmp Bid: 1290
09/11 10:20:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14556848092623714 Cmp ID: 1634411817 Cmp Bid: 3021
09/11 10:20:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14509047620650273 Cmp ID: 1634411817 Cmp Bid: 625
09/11 10:20:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13234689425771612 Cmp ID: 1634411817 Cmp Bid: 3474
