09/11 10:14:00 FINE sim.Admin|Log for simulation 10 started
09/11 10:14:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
09/11 10:14:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #488043711 at price 9.54
09/11 10:14:10 INFO demand.CampaignImpl|Applied daily limit for campaign #488043711 at price 9.54
09/11 10:14:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
09/11 10:14:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2042927089 at price 5.59
09/11 10:14:10 INFO demand.CampaignImpl|Applied daily limit for campaign #2042927089 at price 5.59
09/11 10:14:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
09/11 10:14:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #700516155 at price 5.59
09/11 10:14:10 INFO demand.CampaignImpl|Applied daily limit for campaign #700516155 at price 5.59
09/11 10:14:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
09/11 10:14:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1309758152 at price 9.54
09/11 10:14:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1309758152 at price 9.54
09/11 10:14:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
09/11 10:14:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1452085425 at price 3.312
09/11 10:14:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1452085425 at price 3.312
09/11 10:14:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
09/11 10:14:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #955330904 at price 1.932
09/11 10:14:10 INFO demand.CampaignImpl|Applied daily limit for campaign #955330904 at price 1.932
09/11 10:14:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
09/11 10:14:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1342726998 at price 5.59
09/11 10:14:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1342726998 at price 5.59
09/11 10:14:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=294875470, reachImps=3529, dayStart=2, dayEnd=4, targetSegment=[MALE, YOUNG], videoCoef=2.5984225500291753, mobileCoef=1.7722316316877276, budgetMillis=0, advertiser=null]
09/11 10:14:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 10:14:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=294875470, reachImps=3529, dayStart=2, dayEnd=4, targetSegment=[MALE, YOUNG], videoCoef=2.5984225500291753, mobileCoef=1.7722316316877276, budgetMillis=2155, advertiser=DummyAdnetwork-3]
09/11 10:14:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork[efday=1, level=1.0, price=0.0] 
09/11 10:14:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@4b50d5d3 event: tau.tac.adx.messages.UserClassificationServiceNotification@126a3a17
09/11 10:14:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=1554956195, reachImps=11013, dayStart=3, dayEnd=5, targetSegment=[YOUNG], videoCoef=2.3883009384320952, mobileCoef=2.1922730342760435, budgetMillis=0, advertiser=null]
09/11 10:14:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:14:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 10:14:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 10:14:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
09/11 10:14:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
09/11 10:14:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 10:14:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:14:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
09/11 10:14:11 SEVERE demand.CampaignImpl|Campaign #1309758152 impressed while over limit. Current cost: 9.545938482061857 Budget limit: 9.54
09/11 10:14:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 1309758152, daily limit was: 9540, 9.54 values are: 3589.2128765740395, 9.545938482061857, total limit was: 2147483647, Infinity total values are: 0.03589.2128765740395, 0.09.545938482061857
09/11 10:14:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1309758152, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
09/11 10:14:12 SEVERE demand.CampaignImpl|Campaign #1452085425 impressed while over limit. Current cost: 1.058457984824317 Budget limit: 3.312
09/11 10:14:12 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 1452085425, daily limit was: 3312, 3.312 values are: 3312.294169049698, 1.058457984824317, total limit was: 2147483647, Infinity total values are: 0.03312.294169049698, 0.01.058457984824317
09/11 10:14:12 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1452085425, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 10:14:12 SEVERE demand.CampaignImpl|Campaign #700516155 impressed while over limit. Current cost: 5.594278958982247 Budget limit: 5.59
09/11 10:14:12 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 700516155, daily limit was: 5590, 5.59 values are: 3239.0010793789675, 5.594278958982247, total limit was: 2147483647, Infinity total values are: 0.03239.0010793789675, 0.05.594278958982247
09/11 10:14:12 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=700516155, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
09/11 10:14:12 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 2492
09/11 10:14:12 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
09/11 10:14:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1899266881760231 Cmp ID: 1554956195 Cmp Bid: 10614
09/11 10:14:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.13822744985478924 Cmp ID: 1554956195 Cmp Bid: 8441
09/11 10:14:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10900167501674063 Cmp ID: 1554956195 Cmp Bid: 4323
09/11 10:14:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1468852901284502 Cmp ID: 1554956195 Cmp Bid: 2055
09/11 10:14:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.140716581908852 Cmp ID: 1554956195 Cmp Bid: 6769
09/11 10:14:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1285543596283606 Cmp ID: 1554956195 Cmp Bid: 1587
09/11 10:14:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1080306596117203 Cmp ID: 1554956195 Cmp Bid: 4747
09/11 10:14:20 INFO sim.Simulation|***** START OF TIME 2 *****
09/11 10:14:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #488043711 at price 9.54
09/11 10:14:20 INFO demand.CampaignImpl|Applied daily limit for campaign #488043711 at price 9.54
09/11 10:14:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2042927089 at price 5.59
09/11 10:14:20 INFO demand.CampaignImpl|Applied daily limit for campaign #2042927089 at price 5.59
09/11 10:14:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #294875470 at price 2.155
09/11 10:14:20 INFO demand.CampaignImpl|Applied daily limit for campaign #294875470 at price 2.155
09/11 10:14:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1309758152 at price 9.54
09/11 10:14:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1309758152 at price 9.54
09/11 10:14:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1452085425 at price 3.312
09/11 10:14:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1452085425 at price 3.312
09/11 10:14:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #955330904 at price 1.932
09/11 10:14:20 INFO demand.CampaignImpl|Applied daily limit for campaign #955330904 at price 1.932
09/11 10:14:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1342726998 at price 5.59
09/11 10:14:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1342726998 at price 5.59
09/11 10:14:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=1554956195, reachImps=11013, dayStart=3, dayEnd=5, targetSegment=[YOUNG], videoCoef=2.3883009384320952, mobileCoef=2.1922730342760435, budgetMillis=0, advertiser=null]
09/11 10:14:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 10:14:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=1554956195, reachImps=11013, dayStart=3, dayEnd=5, targetSegment=[YOUNG], videoCoef=2.3883009384320952, mobileCoef=2.1922730342760435, budgetMillis=2055, advertiser=DummyAdnetwork-6]
09/11 10:14:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork-5[efday=2, level=0.5904900000000002, price=0.06352293980151408] DummyAdnetwork-4[efday=2, level=1.0, price=0.17217820859639027] DummyAdnetwork-3[efday=2, level=0.5314410000000002, price=0.0] adv1[efday=2, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=2, level=0.7290000000000001, price=0.0924066262942928] DummyAdnetwork-7[efday=2, level=0.9, price=0.1417603699020987] DummyAdnetwork-6[efday=2, level=0.81, price=0.11712569590219911] DummyAdnetwork[efday=2, level=0.6561000000000001, price=0.0779016572579007] 
09/11 10:14:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@4b50d5d3 event: tau.tac.adx.messages.UserClassificationServiceNotification@1bbfac4b
09/11 10:14:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=1189573415, reachImps=2585, dayStart=4, dayEnd=13, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.822741508517298, mobileCoef=2.1839451908337844, budgetMillis=0, advertiser=null]
09/11 10:14:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:14:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 10:14:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 10:14:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
09/11 10:14:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
09/11 10:14:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 10:14:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:14:20 SEVERE demand.CampaignImpl|Campaign #294875470 impressed while over limit. Current cost: 2.1611717231170946 Budget limit: 2.155
09/11 10:14:20 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 294875470, daily limit was: 3529, 2.155 values are: 688.0897337757964, 2.1611717231170946, total limit was: 2147483647, Infinity total values are: 0.0688.0897337757964, 0.02.1611717231170946
09/11 10:14:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=294875470, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
09/11 10:14:20 SEVERE demand.CampaignImpl|Campaign #1309758152 impressed while over limit. Current cost: 9.541761388340236 Budget limit: 9.54
09/11 10:14:20 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 1309758152, daily limit was: 9540, 9.54 values are: 3319.540660653452, 9.541761388340236, total limit was: 2147483647, Infinity total values are: 3589.21287657403953319.540660653452, 9.5459384820618579.541761388340236
09/11 10:14:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1309758152, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
09/11 10:14:21 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1217
09/11 10:14:21 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
09/11 10:14:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15657137186791195 Cmp ID: 1189573415 Cmp Bid: 408
09/11 10:14:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11704820565031787 Cmp ID: 1189573415 Cmp Bid: 613
09/11 10:14:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19797152404667762 Cmp ID: 1189573415 Cmp Bid: 754
09/11 10:14:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1721738864279701 Cmp ID: 1189573415 Cmp Bid: 1067
09/11 10:14:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.196944083771183 Cmp ID: 1189573415 Cmp Bid: 11
09/11 10:14:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.177092430945763 Cmp ID: 1189573415 Cmp Bid: 1324
09/11 10:14:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17999396788964758 Cmp ID: 1189573415 Cmp Bid: 1870
09/11 10:14:30 INFO sim.Simulation|***** START OF TIME 3 *****
09/11 10:14:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #488043711 at price 9.54
09/11 10:14:30 INFO demand.CampaignImpl|Applied daily limit for campaign #488043711 at price 9.54
09/11 10:14:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2042927089 at price 5.59
09/11 10:14:30 INFO demand.CampaignImpl|Applied daily limit for campaign #2042927089 at price 5.59
09/11 10:14:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #294875470 at price 2.155
09/11 10:14:30 INFO demand.CampaignImpl|Applied daily limit for campaign #294875470 at price 2.155
09/11 10:14:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1309758152 at price 9.54
09/11 10:14:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1309758152 at price 9.54
09/11 10:14:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1554956195 at price 2.055
09/11 10:14:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1554956195 at price 2.055
09/11 10:14:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1342726998 at price 5.59
09/11 10:14:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1342726998 at price 5.59
09/11 10:14:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=1189573415, reachImps=2585, dayStart=4, dayEnd=13, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.822741508517298, mobileCoef=2.1839451908337844, budgetMillis=0, advertiser=null]
09/11 10:14:30 FINE agents.DemandAgent|Day 3 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 10:14:30 FINE agents.DemandAgent|Day 3 :Reporting campaign auction results... CampaignImpl [id=1189573415, reachImps=2585, dayStart=4, dayEnd=13, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.822741508517298, mobileCoef=2.1839451908337844, budgetMillis=613, advertiser=DummyAdnetwork]
09/11 10:14:30 FINE agents.DemandAgent|Day 3 :Reporting UCS auction results... DummyAdnetwork-5[efday=3, level=0.81, price=0.11196423438237929] DummyAdnetwork-4[efday=3, level=0.9, price=0.12664492371796682] DummyAdnetwork-3[efday=3, level=0.5904900000000002, price=0.06379102419412475] adv1[efday=3, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=3, level=0.7290000000000001, price=0.09371612816907489] DummyAdnetwork-7[efday=3, level=0.5314410000000002, price=0.0] DummyAdnetwork-6[efday=3, level=0.6561000000000001, price=0.07151599897848354] DummyAdnetwork[efday=3, level=1.0, price=0.1468852901284502] 
09/11 10:14:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@4b50d5d3 event: tau.tac.adx.messages.UserClassificationServiceNotification@1d060555
09/11 10:14:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=951211444, reachImps=3601, dayStart=5, dayEnd=7, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.5247997671004745, mobileCoef=1.5139238817577065, budgetMillis=0, advertiser=null]
09/11 10:14:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:14:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 10:14:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 10:14:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
09/11 10:14:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
09/11 10:14:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 10:14:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:14:30 SEVERE demand.CampaignImpl|Campaign #1309758152 impressed while over limit. Current cost: 9.541146227919892 Budget limit: 9.54
09/11 10:14:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1309758152, daily limit was: 5950, 9.54 values are: 2056.3282009851523, 9.541146227919892, total limit was: 2147483647, Infinity total values are: 6908.75353722749152056.3282009851523, 19.087699870402099.541146227919892
09/11 10:14:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1309758152, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
09/11 10:14:30 SEVERE demand.CampaignImpl|Campaign #2042927089 impressed while over limit. Current cost: 5.5974669695721175 Budget limit: 5.59
09/11 10:14:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 2042927089, daily limit was: 5590, 5.59 values are: 1229.073508200377, 5.5974669695721175, total limit was: 2147483647, Infinity total values are: 190.62230575516241229.073508200377, 0.0205323100080184875.5974669695721175
09/11 10:14:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2042927089, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
09/11 10:14:30 SEVERE demand.CampaignImpl|Campaign #488043711 impressed while over limit. Current cost: 9.542457695151294 Budget limit: 9.54
09/11 10:14:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 488043711, daily limit was: 6347, 9.54 values are: 5092.157092472889, 9.542457695151294, total limit was: 2147483647, Infinity total values are: 4071.54601548792435092.157092472889, 3.2074944640365349.542457695151294
