06/11 18:01:00 FINE sim.Admin|Log for simulation 1 started
06/11 18:01:02 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19278825522161475 Cmp ID: 1716902115 Cmp Bid: 431
06/11 18:01:02 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16903591758085185 Cmp ID: 1716902115 Cmp Bid: 1671
06/11 18:01:02 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12334629438217115 Cmp ID: 1716902115 Cmp Bid: 1581
06/11 18:01:02 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15926202843269213 Cmp ID: 1716902115 Cmp Bid: 1148
06/11 18:01:02 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.14822599978447978 Cmp ID: 1716902115 Cmp Bid: 152
06/11 18:01:02 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.14652542269608348 Cmp ID: 1716902115 Cmp Bid: 1117
06/11 18:01:02 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.178951250762903 Cmp ID: 1716902115 Cmp Bid: 758
06/11 18:01:02 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18792651232161653 Cmp ID: 1716902115 Cmp Bid: 985
06/11 18:01:10 INFO sim.Simulation|***** START OF TIME 1 *****
06/11 18:01:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
06/11 18:01:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #501033792 at price 10.49
06/11 18:01:10 INFO demand.CampaignImpl|Applied daily limit for campaign #501033792 at price 10.49
06/11 18:01:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
06/11 18:01:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1456868169 at price 6.507
06/11 18:01:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1456868169 at price 6.507
06/11 18:01:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
06/11 18:01:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #224141250 at price 10.952
06/11 18:01:10 INFO demand.CampaignImpl|Applied daily limit for campaign #224141250 at price 10.952
06/11 18:01:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
06/11 18:01:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2086147758 at price 9.077
06/11 18:01:10 INFO demand.CampaignImpl|Applied daily limit for campaign #2086147758 at price 9.077
06/11 18:01:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
06/11 18:01:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #366488762 at price 3.312
06/11 18:01:10 INFO demand.CampaignImpl|Applied daily limit for campaign #366488762 at price 3.312
06/11 18:01:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
06/11 18:01:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #463924037 at price 7.02
06/11 18:01:10 INFO demand.CampaignImpl|Applied daily limit for campaign #463924037 at price 7.02
06/11 18:01:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
06/11 18:01:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #635443527 at price 10.49
06/11 18:01:10 INFO demand.CampaignImpl|Applied daily limit for campaign #635443527 at price 10.49
06/11 18:01:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
06/11 18:01:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #891880006 at price 5.882
06/11 18:01:10 INFO demand.CampaignImpl|Applied daily limit for campaign #891880006 at price 5.882
06/11 18:01:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=1716902115, reachImps=1987, dayStart=2, dayEnd=4, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.9772280688037416, mobileCoef=2.3021406757872755, budgetMillis=0, advertiser=null]
06/11 18:01:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
06/11 18:01:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=1716902115, reachImps=1987, dayStart=2, dayEnd=4, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.9772280688037416, mobileCoef=2.3021406757872755, budgetMillis=758, advertiser=DummyAdnetwork]
06/11 18:01:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork[efday=1, level=1.0, price=0.0] 
06/11 18:01:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@1c5dc04c
06/11 18:01:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=2089353333, reachImps=2353, dayStart=3, dayEnd=7, targetSegment=[MALE, YOUNG], videoCoef=2.95250597652311, mobileCoef=2.0003028614401934, budgetMillis=0, advertiser=null]
06/11 18:01:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:01:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:01:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:01:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:01:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:01:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:01:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:01:11 SEVERE demand.CampaignImpl|Campaign #501033792 impressed while over limit. Current cost: 10.49057644418468 Budget limit: 10.49
06/11 18:01:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 501033792, daily limit was: 10490, 10.49 values are: 3821.3756633653793, 10.49057644418468, total limit was: 2147483647, Infinity total values are: 0.03821.3756633653793, 0.010.49057644418468
06/11 18:01:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=501033792, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
06/11 18:01:11 SEVERE demand.CampaignImpl|Campaign #366488762 impressed while over limit. Current cost: 3.31302198177062 Budget limit: 3.312
06/11 18:01:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 366488762, daily limit was: 3312, 3.312 values are: 1330.3304453105127, 3.31302198177062, total limit was: 2147483647, Infinity total values are: 0.01330.3304453105127, 0.03.31302198177062
06/11 18:01:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=366488762, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
06/11 18:01:12 SEVERE demand.CampaignImpl|Campaign #891880006 impressed while over limit. Current cost: 5.885956244461464 Budget limit: 5.882
06/11 18:01:12 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 891880006, daily limit was: 5882, 5.882 values are: 4716.035181415344, 5.885956244461464, total limit was: 2147483647, Infinity total values are: 0.04716.035181415344, 0.05.885956244461464
06/11 18:01:12 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=891880006, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
06/11 18:01:13 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 2990
06/11 18:01:13 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
06/11 18:01:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11291227081176997 Cmp ID: 2089353333 Cmp Bid: 1634
06/11 18:01:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1882098613511655 Cmp ID: 2089353333 Cmp Bid: 1616
06/11 18:01:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17112001063525942 Cmp ID: 2089353333 Cmp Bid: 455
06/11 18:01:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1865762194057286 Cmp ID: 2089353333 Cmp Bid: 848
06/11 18:01:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19064674170133022 Cmp ID: 2089353333 Cmp Bid: 2053
06/11 18:01:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10225693365205885 Cmp ID: 2089353333 Cmp Bid: 939
06/11 18:01:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.15103599684516272 Cmp ID: 2089353333 Cmp Bid: 516
06/11 18:01:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15552885766900448 Cmp ID: 2089353333 Cmp Bid: 1520
06/11 18:01:20 INFO sim.Simulation|***** START OF TIME 2 *****
06/11 18:01:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1716902115 at price 0.758
06/11 18:01:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1716902115 at price 0.758
06/11 18:01:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1456868169 at price 6.507
06/11 18:01:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1456868169 at price 6.507
06/11 18:01:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #224141250 at price 10.952
06/11 18:01:20 INFO demand.CampaignImpl|Applied daily limit for campaign #224141250 at price 10.952
06/11 18:01:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2086147758 at price 9.077
06/11 18:01:20 INFO demand.CampaignImpl|Applied daily limit for campaign #2086147758 at price 9.077
06/11 18:01:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #366488762 at price 3.312
06/11 18:01:20 INFO demand.CampaignImpl|Applied daily limit for campaign #366488762 at price 3.312
06/11 18:01:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #635443527 at price 10.49
06/11 18:01:20 INFO demand.CampaignImpl|Applied daily limit for campaign #635443527 at price 10.49
06/11 18:01:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #891880006 at price 5.882
06/11 18:01:20 INFO demand.CampaignImpl|Applied daily limit for campaign #891880006 at price 5.882
06/11 18:01:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #463924037 at price 7.02
06/11 18:01:20 INFO demand.CampaignImpl|Applied daily limit for campaign #463924037 at price 7.02
06/11 18:01:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=2089353333, reachImps=2353, dayStart=3, dayEnd=7, targetSegment=[MALE, YOUNG], videoCoef=2.95250597652311, mobileCoef=2.0003028614401934, budgetMillis=0, advertiser=null]
06/11 18:01:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
06/11 18:01:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=2089353333, reachImps=2353, dayStart=3, dayEnd=7, targetSegment=[MALE, YOUNG], videoCoef=2.95250597652311, mobileCoef=2.0003028614401934, budgetMillis=455, advertiser=DummyAdnetwork-3]
06/11 18:01:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork-5[efday=2, level=0.5904900000000002, price=0.08652179684781036] DummyAdnetwork-4[efday=2, level=0.6561000000000001, price=0.0972510784585972] DummyAdnetwork-3[efday=2, level=0.47829690000000014, price=0.0] adv1[efday=2, level=0.9, price=0.1610561256866127] DummyAdnetwork-2[efday=2, level=0.7290000000000001, price=0.11610201872743257] DummyAdnetwork-7[efday=2, level=0.81, price=0.13691909324049] DummyAdnetwork-6[efday=2, level=0.5314410000000002, price=0.06555127803275544] DummyAdnetwork[efday=2, level=1.0, price=0.18792651232161653] 
06/11 18:01:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@1e6e2d01
06/11 18:01:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=504655250, reachImps=7920, dayStart=4, dayEnd=8, targetSegment=[FEMALE, YOUNG, LOW_INCOME], videoCoef=2.3994798420450727, mobileCoef=2.4106249723438222, budgetMillis=0, advertiser=null]
06/11 18:01:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:01:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:01:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:01:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:01:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:01:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:01:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:01:20 SEVERE demand.CampaignImpl|Campaign #1716902115 impressed while over limit. Current cost: 0.758126821379368 Budget limit: 0.758
06/11 18:01:20 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 1716902115, daily limit was: 1987, 0.758 values are: 1250.753921253224, 0.758126821379368, total limit was: 2147483647, Infinity total values are: 0.01250.753921253224, 0.00.758126821379368
06/11 18:01:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1716902115, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
06/11 18:01:21 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1526
06/11 18:01:21 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
06/11 18:01:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.145409800172155 Cmp ID: 504655250 Cmp Bid: 3346
06/11 18:01:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14286377654632312 Cmp ID: 504655250 Cmp Bid: 3172
06/11 18:01:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10181380834924307 Cmp ID: 504655250 Cmp Bid: 2810
06/11 18:01:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.13238516432389974 Cmp ID: 504655250 Cmp Bid: 5318
06/11 18:01:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11168092475625979 Cmp ID: 504655250 Cmp Bid: 4033
06/11 18:01:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12539392301364782 Cmp ID: 504655250 Cmp Bid: 3921
06/11 18:01:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17809848146695823 Cmp ID: 504655250 Cmp Bid: 7373
06/11 18:01:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11354774558297953 Cmp ID: 504655250 Cmp Bid: 692
06/11 18:01:30 INFO sim.Simulation|***** START OF TIME 3 *****
06/11 18:01:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1716902115 at price 0.758
06/11 18:01:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1716902115 at price 0.758
06/11 18:01:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1456868169 at price 6.507
06/11 18:01:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1456868169 at price 6.507
06/11 18:01:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2089353333 at price 0.455
06/11 18:01:30 INFO demand.CampaignImpl|Applied daily limit for campaign #2089353333 at price 0.455
06/11 18:01:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2086147758 at price 9.077
06/11 18:01:30 INFO demand.CampaignImpl|Applied daily limit for campaign #2086147758 at price 9.077
06/11 18:01:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #366488762 at price 3.312
06/11 18:01:30 INFO demand.CampaignImpl|Applied daily limit for campaign #366488762 at price 3.312
06/11 18:01:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #635443527 at price 10.49
06/11 18:01:30 INFO demand.CampaignImpl|Applied daily limit for campaign #635443527 at price 10.49
06/11 18:01:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #891880006 at price 5.882
06/11 18:01:30 INFO demand.CampaignImpl|Applied daily limit for campaign #891880006 at price 5.882
06/11 18:01:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #463924037 at price 7.02
06/11 18:01:30 INFO demand.CampaignImpl|Applied daily limit for campaign #463924037 at price 7.02
06/11 18:01:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=504655250, reachImps=7920, dayStart=4, dayEnd=8, targetSegment=[FEMALE, YOUNG, LOW_INCOME], videoCoef=2.3994798420450727, mobileCoef=2.4106249723438222, budgetMillis=0, advertiser=null]
06/11 18:01:30 FINE agents.DemandAgent|Day 3 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
06/11 18:01:30 FINE agents.DemandAgent|Day 3 :Reporting campaign auction results... CampaignImpl [id=504655250, reachImps=7920, dayStart=4, dayEnd=8, targetSegment=[FEMALE, YOUNG, LOW_INCOME], videoCoef=2.3994798420450727, mobileCoef=2.4106249723438222, budgetMillis=3172, advertiser=DummyAdnetwork-3]
06/11 18:01:30 FINE agents.DemandAgent|Day 3 :Reporting UCS auction results... DummyAdnetwork-5[efday=3, level=1.0, price=0.1882098613511655] DummyAdnetwork-4[efday=3, level=0.81, price=0.13860720861456013] DummyAdnetwork-3[efday=3, level=0.7290000000000001, price=0.11338053724070428] adv1[efday=3, level=0.6561000000000001, price=0.09909471753011129] DummyAdnetwork-2[efday=3, level=0.9, price=0.16791859746515575] DummyAdnetwork-7[efday=3, level=0.5904900000000002, price=0.06667356679164206] DummyAdnetwork-6[efday=3, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=3, level=0.5314410000000002, price=0.054343527076983825] 
06/11 18:01:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@187d8938
06/11 18:01:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=17812212, reachImps=4807, dayStart=5, dayEnd=7, targetSegment=[LOW_INCOME], videoCoef=2.328855334998624, mobileCoef=1.5653518912439304, budgetMillis=0, advertiser=null]
06/11 18:01:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:01:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:01:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:01:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:01:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:01:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:01:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:01:30 SEVERE demand.CampaignImpl|Campaign #2086147758 impressed while over limit. Current cost: 9.078975741495842 Budget limit: 9.077
06/11 18:01:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 2086147758, daily limit was: 8040, 9.077 values are: 3960.1994997049874, 9.078975741495842, total limit was: 2147483647, Infinity total values are: 1784.37979818536043960.1994997049874, 0.64845934538024799.078975741495842
06/11 18:01:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2086147758, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
06/11 18:01:30 SEVERE demand.CampaignImpl|Campaign #891880006 impressed while over limit. Current cost: 1.4504057131803032 Budget limit: 5.882
