08/11 13:53:00 FINE sim.Admin|Log for simulation 9 started
08/11 13:53:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1370275739, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.653008190013052, mobileCoef=2.0850323968647397, budgetMillis=3037, advertiser=DummyAdnetwork-3]
08/11 13:53:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@49d3f487
08/11 13:53:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=231192760, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.7439936395491284, mobileCoef=1.6625663288453452, budgetMillis=9540, advertiser=DummyAdnetwork-4]
08/11 13:53:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@61062952
08/11 13:53:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1440875150, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.7117521594856133, mobileCoef=2.189930136841858, budgetMillis=3037, advertiser=DummyAdnetwork-5]
08/11 13:53:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@343b379
08/11 13:53:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=863099345, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.602504229434199, mobileCoef=1.8091813447381866, budgetMillis=3037, advertiser=DummyAdnetwork-6]
08/11 13:53:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@63ed3a54
08/11 13:53:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=643740373, reachImps=7020, dayStart=1, dayEnd=5, targetSegment=[OLD, FEMALE], videoCoef=2.3118804534066877, mobileCoef=1.6799640784631928, budgetMillis=7020, advertiser=DummyAdnetwork-7]
08/11 13:53:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@3818151c
08/11 13:53:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@59aec9f
08/11 13:53:00 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=263150050, reachImps=4807, dayStart=2, dayEnd=4, targetSegment=[LOW_INCOME], videoCoef=2.9980113593013935, mobileCoef=2.224048726116391, budgetMillis=0, advertiser=null]
08/11 13:53:00 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
08/11 13:53:00 INFO sim.MessageDispatcher|Message dispatcher sim8 IS BEING GARBAGED
08/11 13:53:00 INFO sim.Simulation|SIMULATION 8 IS BEING GARBAGED
08/11 13:53:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14446708470739356 Cmp ID: 263150050 Cmp Bid: 2011
08/11 13:53:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1213818998976235 Cmp ID: 263150050 Cmp Bid: 231
08/11 13:53:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1605339613178606 Cmp ID: 263150050 Cmp Bid: 4170
08/11 13:53:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11383442611246507 Cmp ID: 263150050 Cmp Bid: 4201
08/11 13:53:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12591730621524347 Cmp ID: 263150050 Cmp Bid: 2220
08/11 13:53:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.15093569171224344 Cmp ID: 263150050 Cmp Bid: 2791
08/11 13:53:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16781371432815628 Cmp ID: 263150050 Cmp Bid: 1666
08/11 13:53:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19378164275272214 Cmp ID: 263150050 Cmp Bid: 1696
08/11 13:53:10 INFO sim.Simulation|***** START OF TIME 1 *****
08/11 13:53:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
08/11 13:53:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #830685396 at price 10.49
08/11 13:53:10 INFO demand.CampaignImpl|Applied daily limit for campaign #830685396 at price 10.49
08/11 13:53:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
08/11 13:53:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #16291088 at price 9.077
08/11 13:53:10 INFO demand.CampaignImpl|Applied daily limit for campaign #16291088 at price 9.077
08/11 13:53:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
08/11 13:53:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1370275739 at price 3.037
08/11 13:53:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1370275739 at price 3.037
08/11 13:53:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
08/11 13:53:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #231192760 at price 9.54
08/11 13:53:10 INFO demand.CampaignImpl|Applied daily limit for campaign #231192760 at price 9.54
08/11 13:53:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
08/11 13:53:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1440875150 at price 3.037
08/11 13:53:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1440875150 at price 3.037
08/11 13:53:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
08/11 13:53:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #863099345 at price 3.037
08/11 13:53:10 INFO demand.CampaignImpl|Applied daily limit for campaign #863099345 at price 3.037
08/11 13:53:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
08/11 13:53:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #643740373 at price 7.02
08/11 13:53:10 INFO demand.CampaignImpl|Applied daily limit for campaign #643740373 at price 7.02
08/11 13:53:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
08/11 13:53:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2121902928 at price 1.932
08/11 13:53:10 INFO demand.CampaignImpl|Applied daily limit for campaign #2121902928 at price 1.932
08/11 13:53:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=263150050, reachImps=4807, dayStart=2, dayEnd=4, targetSegment=[LOW_INCOME], videoCoef=2.9980113593013935, mobileCoef=2.224048726116391, budgetMillis=0, advertiser=null]
08/11 13:53:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
08/11 13:53:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=263150050, reachImps=4807, dayStart=2, dayEnd=4, targetSegment=[LOW_INCOME], videoCoef=2.9980113593013935, mobileCoef=2.224048726116391, budgetMillis=1696, advertiser=DummyAdnetwork-7]
08/11 13:53:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork[efday=1, level=1.0, price=0.0] 
08/11 13:53:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@1d31326
08/11 13:53:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=1412559972, reachImps=4212, dayStart=3, dayEnd=5, targetSegment=[OLD, FEMALE], videoCoef=2.5129261680885007, mobileCoef=1.5475785754489708, budgetMillis=0, advertiser=null]
08/11 13:53:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:53:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:53:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:53:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:53:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:53:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:53:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:53:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:53:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:53:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:53:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:53:10 SEVERE demand.CampaignImpl|Campaign #863099345 impressed while over limit. Current cost: 3.038463964100736 Budget limit: 3.037
08/11 13:53:10 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 863099345, daily limit was: 3037, 3.037 values are: 1409.5810332276405, 3.038463964100736, total limit was: 2147483647, Infinity total values are: 0.01409.5810332276405, 0.03.038463964100736
08/11 13:53:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=863099345, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
08/11 13:53:10 SEVERE demand.CampaignImpl|Campaign #2121902928 impressed while over limit. Current cost: 0.0 Budget limit: 1.932
08/11 13:53:10 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 2121902928, daily limit was: 1932, 1.932 values are: 1934.0271255024509, 0.0, total limit was: 2147483647, Infinity total values are: 0.01934.0271255024509, 0.00.0
08/11 13:53:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2121902928, AdNetwork=adv1] due to limit. My name is adv1
08/11 13:53:11 SEVERE demand.CampaignImpl|Campaign #16291088 impressed while over limit. Current cost: 9.08191991705928 Budget limit: 9.077
08/11 13:53:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 16291088, daily limit was: 9077, 9.077 values are: 7717.049722590918, 9.08191991705928, total limit was: 2147483647, Infinity total values are: 0.07717.049722590918, 0.09.08191991705928
08/11 13:53:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=16291088, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
08/11 13:53:11 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1079
08/11 13:53:11 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
08/11 13:53:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1521597473146028 Cmp ID: 1412559972 Cmp Bid: 1182
08/11 13:53:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11112958599319638 Cmp ID: 1412559972 Cmp Bid: 1085
08/11 13:53:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19689004550997535 Cmp ID: 1412559972 Cmp Bid: 3142
08/11 13:53:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18055327141144467 Cmp ID: 1412559972 Cmp Bid: 240
08/11 13:53:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12350148628274965 Cmp ID: 1412559972 Cmp Bid: 316
08/11 13:53:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1948384519581754 Cmp ID: 1412559972 Cmp Bid: 3914
08/11 13:53:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1796904238358969 Cmp ID: 1412559972 Cmp Bid: 855
08/11 13:53:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1226714103226101 Cmp ID: 1412559972 Cmp Bid: 3251
08/11 13:53:20 INFO sim.Simulation|***** START OF TIME 2 *****
08/11 13:53:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #830685396 at price 10.49
08/11 13:53:20 INFO demand.CampaignImpl|Applied daily limit for campaign #830685396 at price 10.49
08/11 13:53:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #16291088 at price 9.077
08/11 13:53:20 INFO demand.CampaignImpl|Applied daily limit for campaign #16291088 at price 9.077
08/11 13:53:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1370275739 at price 3.037
08/11 13:53:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1370275739 at price 3.037
08/11 13:53:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #231192760 at price 9.54
08/11 13:53:20 INFO demand.CampaignImpl|Applied daily limit for campaign #231192760 at price 9.54
08/11 13:53:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1440875150 at price 3.037
08/11 13:53:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1440875150 at price 3.037
08/11 13:53:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #863099345 at price 3.037
08/11 13:53:20 INFO demand.CampaignImpl|Applied daily limit for campaign #863099345 at price 3.037
08/11 13:53:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #263150050 at price 1.696
08/11 13:53:20 INFO demand.CampaignImpl|Applied daily limit for campaign #263150050 at price 1.696
08/11 13:53:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2121902928 at price 1.932
08/11 13:53:20 INFO demand.CampaignImpl|Applied daily limit for campaign #2121902928 at price 1.932
08/11 13:53:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=1412559972, reachImps=4212, dayStart=3, dayEnd=5, targetSegment=[OLD, FEMALE], videoCoef=2.5129261680885007, mobileCoef=1.5475785754489708, budgetMillis=0, advertiser=null]
08/11 13:53:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
08/11 13:53:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=1412559972, reachImps=4212, dayStart=3, dayEnd=5, targetSegment=[OLD, FEMALE], videoCoef=2.5129261680885007, mobileCoef=1.5475785754489708, budgetMillis=1085, advertiser=DummyAdnetwork-6]
08/11 13:53:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork-5[efday=2, level=0.5904900000000002, price=0.07167479807054773] DummyAdnetwork-4[efday=2, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=2, level=0.81, price=0.1222579102869172] adv1[efday=2, level=1.0, price=0.16781371432815628] DummyAdnetwork-2[efday=2, level=0.5314410000000002, price=0.060496281247634565] DummyAdnetwork-7[efday=2, level=0.9, price=0.14448056518607455] DummyAdnetwork-6[efday=2, level=0.7290000000000001, price=0.10531650475168991] DummyAdnetwork[efday=2, level=0.6561000000000001, price=0.08261434460782126] 
08/11 13:53:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@625f25a5
08/11 13:53:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=2072793323, reachImps=3816, dayStart=4, dayEnd=8, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.23845692644725, mobileCoef=2.3370338443089778, budgetMillis=0, advertiser=null]
08/11 13:53:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:53:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:53:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:53:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:53:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:53:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:53:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:53:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:53:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:53:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:53:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:53:20 SEVERE demand.CampaignImpl|Campaign #263150050 impressed while over limit. Current cost: 1.6997940003039058 Budget limit: 1.696
08/11 13:53:20 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 263150050, daily limit was: 4807, 1.696 values are: 1731.9188151477783, 1.6997940003039058, total limit was: 2147483647, Infinity total values are: 0.01731.9188151477783, 0.01.6997940003039058
08/11 13:53:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=263150050, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
08/11 13:53:20 SEVERE demand.CampaignImpl|Campaign #1370275739 impressed while over limit. Current cost: 3.039131981134016 Budget limit: 3.037
08/11 13:53:20 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 1370275739, daily limit was: 3037, 3.037 values are: 1348.7824755254233, 3.039131981134016, total limit was: 2147483647, Infinity total values are: 0.01348.7824755254233, 0.03.039131981134016
08/11 13:53:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1370275739, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
08/11 13:53:20 SEVERE demand.CampaignImpl|Campaign #2121902928 impressed while over limit. Current cost: 0.0 Budget limit: 1.932
08/11 13:53:20 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 2121902928, daily limit was: 1932, 1.932 values are: 1937.4733100247724, 0.0, total limit was: 2147483647, Infinity total values are: 1934.02712550245091937.4733100247724, 0.00.0
08/11 13:53:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2121902928, AdNetwork=adv1] due to limit. My name is adv1
08/11 13:53:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 679
08/11 13:53:20 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
08/11 13:53:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18823268793142323 Cmp ID: 2072793323 Cmp Bid: 2332
08/11 13:53:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15260001101727808 Cmp ID: 2072793323 Cmp Bid: 2998
08/11 13:53:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19460441565133385 Cmp ID: 2072793323 Cmp Bid: 2625
08/11 13:53:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15935798831782655 Cmp ID: 2072793323 Cmp Bid: 3749
08/11 13:53:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11216644101645357 Cmp ID: 2072793323 Cmp Bid: 1942
08/11 13:53:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12878412240284642 Cmp ID: 2072793323 Cmp Bid: 848
08/11 13:53:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1722772378150756 Cmp ID: 2072793323 Cmp Bid: 2527
08/11 13:53:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10120216030555611 Cmp ID: 2072793323 Cmp Bid: 3433
08/11 13:53:30 INFO sim.Simulation|***** START OF TIME 3 *****
08/11 13:53:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #830685396 at price 10.49
08/11 13:53:30 INFO demand.CampaignImpl|Applied daily limit for campaign #830685396 at price 10.49
08/11 13:53:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #16291088 at price 9.077
08/11 13:53:30 INFO demand.CampaignImpl|Applied daily limit for campaign #16291088 at price 9.077
08/11 13:53:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1370275739 at price 3.037
08/11 13:53:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1370275739 at price 3.037
08/11 13:53:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #231192760 at price 9.54
08/11 13:53:30 INFO demand.CampaignImpl|Applied daily limit for campaign #231192760 at price 9.54
08/11 13:53:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1440875150 at price 3.037
08/11 13:53:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1440875150 at price 3.037
08/11 13:53:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1412559972 at price 1.085
08/11 13:53:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1412559972 at price 1.085
08/11 13:53:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #263150050 at price 1.696
08/11 13:53:30 INFO demand.CampaignImpl|Applied daily limit for campaign #263150050 at price 1.696
08/11 13:53:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=2072793323, reachImps=3816, dayStart=4, dayEnd=8, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.23845692644725, mobileCoef=2.3370338443089778, budgetMillis=0, advertiser=null]
08/11 13:53:30 FINE agents.DemandAgent|Day 3 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
08/11 13:53:30 FINE agents.DemandAgent|Day 3 :Reporting campaign auction results... CampaignImpl [id=2072793323, reachImps=3816, dayStart=4, dayEnd=8, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.23845692644725, mobileCoef=2.3370338443089778, budgetMillis=848, advertiser=DummyAdnetwork-6]
08/11 13:53:30 FINE agents.DemandAgent|Day 3 :Reporting UCS auction results... DummyAdnetwork-5[efday=3, level=0.5904900000000002, price=0.07243624108139805] DummyAdnetwork-4[efday=3, level=0.81, price=0.1455492433070765] DummyAdnetwork-3[efday=3, level=1.0, price=0.1948384519581754] adv1[efday=3, level=0.9, price=0.1624979442703002] DummyAdnetwork-2[efday=3, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=3, level=0.5314410000000002, price=0.059058818309810295] DummyAdnetwork-6[efday=3, level=0.7290000000000001, price=0.11092445579234546] DummyAdnetwork[efday=3, level=0.6561000000000001, price=0.08102932515011206] 
08/11 13:53:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@51471f65
