09/11 11:34:00 FINE sim.Admin|Log for simulation 23 started
09/11 11:34:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=818270269, reachImps=5590, dayStart=1, dayEnd=5, targetSegment=[FEMALE, YOUNG], videoCoef=2.6700969949814155, mobileCoef=2.130255090298994, budgetMillis=5590, advertiser=DummyAdnetwork-7]
09/11 11:34:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@3904bab4
09/11 11:34:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@56b862b6
09/11 11:34:01 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=278187970, reachImps=35048, dayStart=2, dayEnd=11, targetSegment=[FEMALE, LOW_INCOME], videoCoef=2.3794342518690885, mobileCoef=1.5908814992518105, budgetMillis=0, advertiser=null]
09/11 11:34:01 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
09/11 11:34:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12862336343201822 Cmp ID: 278187970 Cmp Bid: 489
09/11 11:34:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16202704220611036 Cmp ID: 278187970 Cmp Bid: 34463
09/11 11:34:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.15143392599890199 Cmp ID: 278187970 Cmp Bid: 29148
09/11 11:34:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1287824311314058 Cmp ID: 278187970 Cmp Bid: 27181
09/11 11:34:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14488790373334232 Cmp ID: 278187970 Cmp Bid: 9770
09/11 11:34:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.18666610572761472 Cmp ID: 278187970 Cmp Bid: 9351
09/11 11:34:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1870539374739352 Cmp ID: 278187970 Cmp Bid: 34287
09/11 11:34:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17236308246543097 Cmp ID: 278187970 Cmp Bid: 2771
09/11 11:34:10 INFO sim.Simulation|***** START OF TIME 1 *****
09/11 11:34:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
09/11 11:34:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1296383550 at price 1.932
09/11 11:34:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1296383550 at price 1.932
09/11 11:34:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
09/11 11:34:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #859734146 at price 7.02
09/11 11:34:10 INFO demand.CampaignImpl|Applied daily limit for campaign #859734146 at price 7.02
09/11 11:34:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
09/11 11:34:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1416008428 at price 1.657
09/11 11:34:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1416008428 at price 1.657
09/11 11:34:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
09/11 11:34:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #860970592 at price 3.312
09/11 11:34:10 INFO demand.CampaignImpl|Applied daily limit for campaign #860970592 at price 3.312
09/11 11:34:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
09/11 11:34:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1925528520 at price 10.49
09/11 11:34:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1925528520 at price 10.49
09/11 11:34:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
09/11 11:34:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1488387246 at price 10.49
09/11 11:34:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1488387246 at price 10.49
09/11 11:34:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
09/11 11:34:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #818270269 at price 5.59
09/11 11:34:10 INFO demand.CampaignImpl|Applied daily limit for campaign #818270269 at price 5.59
09/11 11:34:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
09/11 11:34:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #915649420 at price 10.952
09/11 11:34:10 INFO demand.CampaignImpl|Applied daily limit for campaign #915649420 at price 10.952
09/11 11:34:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=278187970, reachImps=35048, dayStart=2, dayEnd=11, targetSegment=[FEMALE, LOW_INCOME], videoCoef=2.3794342518690885, mobileCoef=1.5908814992518105, budgetMillis=0, advertiser=null]
09/11 11:34:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 11:34:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=278187970, reachImps=35048, dayStart=2, dayEnd=11, targetSegment=[FEMALE, LOW_INCOME], videoCoef=2.3794342518690885, mobileCoef=1.5908814992518105, budgetMillis=9770, advertiser=DummyAdnetwork-5]
09/11 11:34:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork[efday=1, level=1.0, price=0.0] 
09/11 11:34:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@26c5d852
09/11 11:34:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=294152117, reachImps=614, dayStart=3, dayEnd=5, targetSegment=[FEMALE, YOUNG, HIGH_INCOME], videoCoef=2.9692087873547943, mobileCoef=2.1271187565510137, budgetMillis=0, advertiser=null]
09/11 11:34:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 11:34:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 11:34:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:34:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:34:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:34:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
09/11 11:34:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:34:11 SEVERE demand.CampaignImpl|Campaign #1925528520 impressed while over limit. Current cost: 10.494018453812346 Budget limit: 10.49
09/11 11:34:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 1925528520, daily limit was: 10490, 10.49 values are: 6103.7928277705205, 10.494018453812346, total limit was: 2147483647, Infinity total values are: 0.06103.7928277705205, 0.010.494018453812346
09/11 11:34:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1925528520, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 11:34:11 SEVERE demand.CampaignImpl|Campaign #818270269 impressed while over limit. Current cost: 5.5924096474444625 Budget limit: 5.59
09/11 11:34:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 818270269, daily limit was: 5590, 5.59 values are: 5427.744849533662, 5.5924096474444625, total limit was: 2147483647, Infinity total values are: 0.05427.744849533662, 0.05.5924096474444625
09/11 11:34:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=818270269, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 11:34:12 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 2524
09/11 11:34:12 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
09/11 11:34:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1394763915605705 Cmp ID: 294152117 Cmp Bid: 220
09/11 11:34:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14787511522070435 Cmp ID: 294152117 Cmp Bid: 580
09/11 11:34:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1542298819912876 Cmp ID: 294152117 Cmp Bid: 519
09/11 11:34:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14076135947081075 Cmp ID: 294152117 Cmp Bid: 87
09/11 11:34:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1980367044609934 Cmp ID: 294152117 Cmp Bid: 507
09/11 11:34:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19706129591817478 Cmp ID: 294152117 Cmp Bid: 239
09/11 11:34:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from adv1 : UCS Bid: 0.17415824384047576 Cmp ID: 294152117 Cmp Bid: 410
09/11 11:34:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19728018897834138 Cmp ID: 294152117 Cmp Bid: 288
09/11 11:34:20 INFO sim.Simulation|***** START OF TIME 2 *****
09/11 11:34:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #915649420 at price 10.952
09/11 11:34:20 INFO demand.CampaignImpl|Applied daily limit for campaign #915649420 at price 10.952
09/11 11:34:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1296383550 at price 1.932
09/11 11:34:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1296383550 at price 1.932
09/11 11:34:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #859734146 at price 7.02
09/11 11:34:20 INFO demand.CampaignImpl|Applied daily limit for campaign #859734146 at price 7.02
09/11 11:34:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1416008428 at price 1.657
09/11 11:34:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1416008428 at price 1.657
09/11 11:34:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #860970592 at price 3.312
09/11 11:34:20 INFO demand.CampaignImpl|Applied daily limit for campaign #860970592 at price 3.312
09/11 11:34:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #278187970 at price 9.77
09/11 11:34:20 INFO demand.CampaignImpl|Applied daily limit for campaign #278187970 at price 9.77
09/11 11:34:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1488387246 at price 10.49
09/11 11:34:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1488387246 at price 10.49
09/11 11:34:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #818270269 at price 5.59
09/11 11:34:20 INFO demand.CampaignImpl|Applied daily limit for campaign #818270269 at price 5.59
09/11 11:34:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=294152117, reachImps=614, dayStart=3, dayEnd=5, targetSegment=[FEMALE, YOUNG, HIGH_INCOME], videoCoef=2.9692087873547943, mobileCoef=2.1271187565510137, budgetMillis=0, advertiser=null]
09/11 11:34:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 11:34:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=294152117, reachImps=614, dayStart=3, dayEnd=5, targetSegment=[FEMALE, YOUNG, HIGH_INCOME], videoCoef=2.9692087873547943, mobileCoef=2.1271187565510137, budgetMillis=220, advertiser=DummyAdnetwork-4]
09/11 11:34:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork-5[efday=2, level=0.9, price=0.15512677421888788] DummyAdnetwork-4[efday=2, level=0.5314410000000002, price=0.06835572888567522] DummyAdnetwork-3[efday=2, level=0.6561000000000001, price=0.09506095363944592] adv1[efday=2, level=0.5904900000000002, price=0.07604473775878384] DummyAdnetwork-2[efday=2, level=0.7290000000000001, price=0.11039533205319957] DummyAdnetwork-7[efday=2, level=0.81, price=0.1312419041869494] DummyAdnetwork-6[efday=2, level=1.0, price=0.18666610572761472] DummyAdnetwork[efday=2, level=0.47829690000000014, price=0.0] 
09/11 11:34:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@7ec34aa
09/11 11:34:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=1077499875, reachImps=1192, dayStart=4, dayEnd=6, targetSegment=[HIGH_INCOME], videoCoef=2.6344172868764475, mobileCoef=2.18484517925589, budgetMillis=0, advertiser=null]
09/11 11:34:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 11:34:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 11:34:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:34:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:34:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:34:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
09/11 11:34:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:34:21 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1846
09/11 11:34:21 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
09/11 11:34:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16180104992835004 Cmp ID: 1077499875 Cmp Bid: 141
09/11 11:34:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1704533014758494 Cmp ID: 1077499875 Cmp Bid: 351
09/11 11:34:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18802737492478222 Cmp ID: 1077499875 Cmp Bid: 1102
09/11 11:34:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11954619862416938 Cmp ID: 1077499875 Cmp Bid: 26
09/11 11:34:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15345005611246396 Cmp ID: 1077499875 Cmp Bid: 471
09/11 11:34:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1106932951331247 Cmp ID: 1077499875 Cmp Bid: 972
09/11 11:34:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12297275801276611 Cmp ID: 1077499875 Cmp Bid: 427
09/11 11:34:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17796563591541936 Cmp ID: 1077499875 Cmp Bid: 980
09/11 11:34:30 INFO sim.Simulation|***** START OF TIME 3 *****
09/11 11:34:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #915649420 at price 10.952
09/11 11:34:30 INFO demand.CampaignImpl|Applied daily limit for campaign #915649420 at price 10.952
09/11 11:34:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1296383550 at price 1.932
09/11 11:34:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1296383550 at price 1.932
09/11 11:34:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #859734146 at price 7.02
09/11 11:34:30 INFO demand.CampaignImpl|Applied daily limit for campaign #859734146 at price 7.02
09/11 11:34:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1416008428 at price 1.657
09/11 11:34:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1416008428 at price 1.657
09/11 11:34:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #294152117 at price 0.22
09/11 11:34:30 INFO demand.CampaignImpl|Applied daily limit for campaign #294152117 at price 0.22
09/11 11:34:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #278187970 at price 9.77
09/11 11:34:30 INFO demand.CampaignImpl|Applied daily limit for campaign #278187970 at price 9.77
09/11 11:34:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1488387246 at price 10.49
09/11 11:34:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1488387246 at price 10.49
09/11 11:34:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #818270269 at price 5.59
09/11 11:34:30 INFO demand.CampaignImpl|Applied daily limit for campaign #818270269 at price 5.59
09/11 11:34:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=1077499875, reachImps=1192, dayStart=4, dayEnd=6, targetSegment=[HIGH_INCOME], videoCoef=2.6344172868764475, mobileCoef=2.18484517925589, budgetMillis=0, advertiser=null]
09/11 11:34:30 FINE agents.DemandAgent|Day 3 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 11:34:30 FINE agents.DemandAgent|Day 3 :Reporting campaign auction results... CampaignImpl [id=1077499875, reachImps=1192, dayStart=4, dayEnd=6, targetSegment=[HIGH_INCOME], videoCoef=2.6344172868764475, mobileCoef=2.18484517925589, budgetMillis=351, advertiser=DummyAdnetwork]
09/11 11:34:30 FINE agents.DemandAgent|Day 3 :Reporting UCS auction results... DummyAdnetwork-5[efday=3, level=1.0, price=0.19728018897834138] DummyAdnetwork-4[efday=3, level=0.5314410000000002, price=0.07412347300734118] DummyAdnetwork-3[efday=3, level=0.6561000000000001, price=0.09702086309630414] adv1[efday=3, level=0.7290000000000001, price=0.11243358397164867] DummyAdnetwork-2[efday=3, level=0.5904900000000002, price=0.08311817515391907] DummyAdnetwork-7[efday=3, level=0.9, price=0.1773551663263573] DummyAdnetwork-6[efday=3, level=0.81, price=0.14106817751078538] DummyAdnetwork[efday=3, level=0.47829690000000014, price=0.0] 
09/11 11:34:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@3221de27
09/11 11:34:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=780300708, reachImps=3672, dayStart=5, dayEnd=14, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.7401516358137727, mobileCoef=2.0824336652416164, budgetMillis=0, advertiser=null]
09/11 11:34:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 11:34:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 11:34:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:34:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:34:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:34:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
09/11 11:34:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:34:30 SEVERE demand.CampaignImpl|Campaign #1296383550 impressed while over limit. Current cost: 0.10458836225256574 Budget limit: 1.932
09/11 11:34:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1296383550, daily limit was: 376, 1.932 values are: 378.02416361632737, 0.10458836225256574, total limit was: 2147483647, Infinity total values are: 1883.9563935355911378.02416361632737, 1.30216789020936360.10458836225256574
09/11 11:34:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1296383550, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
09/11 11:34:30 SEVERE demand.CampaignImpl|Campaign #278187970 impressed while over limit. Current cost: 9.77398621370813 Budget limit: 9.77
09/11 11:34:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 278187970, daily limit was: 35048, 9.77 values are: 4527.703533407871, 9.77398621370813, total limit was: 2147483647, Infinity total values are: 675.35647238546984527.703533407871, 0.198112327906054389.77398621370813
09/11 11:34:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=278187970, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 11:34:30 SEVERE demand.CampaignImpl|Campaign #818270269 impressed while over limit. Current cost: 0.0 Budget limit: 5.59
09/11 11:34:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 818270269, daily limit was: 162, 5.59 values are: 167.6258874830621, 0.0, total limit was: 2147483647, Infinity total values are: 11018.486175999053167.6258874830621, 9.9643662044340180.0
09/11 11:34:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=818270269, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 11:34:31 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1363
09/11 11:34:31 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
09/11 11:34:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14516232615401897 Cmp ID: 780300708 Cmp Bid: 2036
