06/11 18:12:00 FINE sim.Admin|Log for simulation 2 started
06/11 18:12:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
06/11 18:12:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1084634523 at price 10.49
06/11 18:12:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1084634523 at price 10.49
06/11 18:12:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
06/11 18:12:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #744152575 at price 10.49
06/11 18:12:10 INFO demand.CampaignImpl|Applied daily limit for campaign #744152575 at price 10.49
06/11 18:12:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
06/11 18:12:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #986842313 at price 6.507
06/11 18:12:10 INFO demand.CampaignImpl|Applied daily limit for campaign #986842313 at price 6.507
06/11 18:12:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
06/11 18:12:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1799162809 at price 10.49
06/11 18:12:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1799162809 at price 10.49
06/11 18:12:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=894244139, reachImps=3037, dayStart=2, dayEnd=6, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.0301248239322858, mobileCoef=2.0952477920947814, budgetMillis=0, advertiser=null]
06/11 18:12:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
06/11 18:12:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=894244139, reachImps=3037, dayStart=2, dayEnd=6, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.0301248239322858, mobileCoef=2.0952477920947814, budgetMillis=401, advertiser=DummyAdnetwork-4]
06/11 18:12:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork[efday=1, level=1.0, price=0.0] 
06/11 18:12:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@233e0c3c
06/11 18:12:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=1053197032, reachImps=407, dayStart=3, dayEnd=7, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.4250297425794676, mobileCoef=2.049841569155149, budgetMillis=0, advertiser=null]
06/11 18:12:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:12:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:12:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:12:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:12:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:12:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:12:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:12:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:12:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:12:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:12:10 SEVERE demand.CampaignImpl|Campaign #1156058586 impressed while over limit. Current cost: 1.9351624359502033 Budget limit: 1.932
06/11 18:12:10 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 1156058586, daily limit was: 1932, 1.932 values are: 472.59283681428644, 1.9351624359502033, total limit was: 2147483647, Infinity total values are: 0.0472.59283681428644, 0.01.9351624359502033
06/11 18:12:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1156058586, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
06/11 18:12:10 SEVERE demand.CampaignImpl|Campaign #355071669 impressed while over limit. Current cost: 9.540201089647624 Budget limit: 9.54
06/11 18:12:10 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 355071669, daily limit was: 9540, 9.54 values are: 7878.761183842831, 9.540201089647624, total limit was: 2147483647, Infinity total values are: 0.07878.761183842831, 0.09.540201089647624
06/11 18:12:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=355071669, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
06/11 18:12:10 SEVERE demand.CampaignImpl|Campaign #1084634523 impressed while over limit. Current cost: 10.490219866545171 Budget limit: 10.49
06/11 18:12:10 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 1084634523, daily limit was: 10490, 10.49 values are: 9035.407497004255, 10.490219866545171, total limit was: 2147483647, Infinity total values are: 0.09035.407497004255, 0.010.490219866545171
06/11 18:12:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1084634523, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
06/11 18:12:11 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1385
06/11 18:12:11 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
06/11 18:12:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1330567833917894 Cmp ID: 1053197032 Cmp Bid: 132
06/11 18:12:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1631329451046982 Cmp ID: 1053197032 Cmp Bid: 327
06/11 18:12:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1411804130358158 Cmp ID: 1053197032 Cmp Bid: 241
06/11 18:12:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1918518777007813 Cmp ID: 1053197032 Cmp Bid: 218
06/11 18:12:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1802126104001403 Cmp ID: 1053197032 Cmp Bid: 396
06/11 18:12:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11964714825774955 Cmp ID: 1053197032 Cmp Bid: 195
06/11 18:12:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19721497739781269 Cmp ID: 1053197032 Cmp Bid: 392
06/11 18:12:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15560940007742394 Cmp ID: 1053197032 Cmp Bid: 132
06/11 18:12:20 INFO sim.Simulation|***** START OF TIME 2 *****
06/11 18:12:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #617083541 at price 1.932
06/11 18:12:20 INFO demand.CampaignImpl|Applied daily limit for campaign #617083541 at price 1.932
06/11 18:12:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #355071669 at price 9.54
06/11 18:12:20 INFO demand.CampaignImpl|Applied daily limit for campaign #355071669 at price 9.54
06/11 18:12:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1156058586 at price 1.932
06/11 18:12:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1156058586 at price 1.932
06/11 18:12:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #894244139 at price 0.401
06/11 18:12:20 INFO demand.CampaignImpl|Applied daily limit for campaign #894244139 at price 0.401
06/11 18:12:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1084634523 at price 10.49
06/11 18:12:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1084634523 at price 10.49
06/11 18:12:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #744152575 at price 10.49
06/11 18:12:20 INFO demand.CampaignImpl|Applied daily limit for campaign #744152575 at price 10.49
06/11 18:12:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1799162809 at price 10.49
06/11 18:12:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1799162809 at price 10.49
06/11 18:12:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #986842313 at price 6.507
06/11 18:12:20 INFO demand.CampaignImpl|Applied daily limit for campaign #986842313 at price 6.507
06/11 18:12:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=1053197032, reachImps=407, dayStart=3, dayEnd=7, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.4250297425794676, mobileCoef=2.049841569155149, budgetMillis=0, advertiser=null]
06/11 18:12:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
06/11 18:12:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=1053197032, reachImps=407, dayStart=3, dayEnd=7, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.4250297425794676, mobileCoef=2.049841569155149, budgetMillis=132, advertiser=DummyAdnetwork]
06/11 18:12:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork-5[efday=2, level=0.6561000000000001, price=0.07726753591915199] DummyAdnetwork-4[efday=2, level=0.5314410000000002, price=0.0548767879499035] DummyAdnetwork-3[efday=2, level=0.81, price=0.11530278377019745] adv1[efday=2, level=0.5904900000000002, price=0.0691582875449072] DummyAdnetwork-2[efday=2, level=1.0, price=0.19063017429472276] DummyAdnetwork-7[efday=2, level=0.9, price=0.13818540637412446] DummyAdnetwork-6[efday=2, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=2, level=0.7290000000000001, price=0.09001249413489555] 
06/11 18:12:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@552f8976
06/11 18:12:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=102965251, reachImps=3315, dayStart=4, dayEnd=13, targetSegment=[FEMALE, HIGH_INCOME], videoCoef=2.7257999965163084, mobileCoef=2.225395388167525, budgetMillis=0, advertiser=null]
06/11 18:12:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:12:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:12:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:12:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:12:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:12:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:12:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:12:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:12:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:12:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:12:20 SEVERE demand.CampaignImpl|Campaign #986842313 impressed while over limit. Current cost: 6.507046468785074 Budget limit: 6.507
06/11 18:12:20 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 986842313, daily limit was: 6507, 6.507 values are: 4614.434693468986, 6.507046468785074, total limit was: 2147483647, Infinity total values are: 3031.8897725242114614.434693468986, 0.86378243406301326.507046468785074
06/11 18:12:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=986842313, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
06/11 18:12:20 SEVERE demand.CampaignImpl|Campaign #355071669 impressed while over limit. Current cost: 0.0 Budget limit: 9.54
06/11 18:12:20 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 355071669, daily limit was: 9540, 9.54 values are: 9541.187213716528, 0.0, total limit was: 2147483647, Infinity total values are: 7878.7611838428319541.187213716528, 9.5402010896476240.0
06/11 18:12:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=355071669, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
06/11 18:12:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 778
06/11 18:12:20 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
06/11 18:12:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19460546491922956 Cmp ID: 102965251 Cmp Bid: 1824
06/11 18:12:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.13456922726173853 Cmp ID: 102965251 Cmp Bid: 3141
06/11 18:12:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19057073574316857 Cmp ID: 102965251 Cmp Bid: 1025
06/11 18:12:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19362207970958722 Cmp ID: 102965251 Cmp Bid: 584
06/11 18:12:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10935314584832719 Cmp ID: 102965251 Cmp Bid: 510
06/11 18:12:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.14111866691213532 Cmp ID: 102965251 Cmp Bid: 3234
06/11 18:12:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18225979280682875 Cmp ID: 102965251 Cmp Bid: 1110
06/11 18:12:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from adv1 : UCS Bid: 0.17915971167250816 Cmp ID: 102965251 Cmp Bid: 1446
06/11 18:12:30 INFO sim.Simulation|***** START OF TIME 3 *****
06/11 18:12:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1053197032 at price 0.132
06/11 18:12:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1053197032 at price 0.132
06/11 18:12:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #355071669 at price 9.54
06/11 18:12:30 INFO demand.CampaignImpl|Applied daily limit for campaign #355071669 at price 9.54
06/11 18:12:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1156058586 at price 1.932
06/11 18:12:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1156058586 at price 1.932
06/11 18:12:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #894244139 at price 0.401
06/11 18:12:30 INFO demand.CampaignImpl|Applied daily limit for campaign #894244139 at price 0.401
06/11 18:12:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1084634523 at price 10.49
06/11 18:12:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1084634523 at price 10.49
06/11 18:12:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #744152575 at price 10.49
06/11 18:12:30 INFO demand.CampaignImpl|Applied daily limit for campaign #744152575 at price 10.49
06/11 18:12:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #986842313 at price 6.507
06/11 18:12:30 INFO demand.CampaignImpl|Applied daily limit for campaign #986842313 at price 6.507
06/11 18:12:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1799162809 at price 10.49
06/11 18:12:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1799162809 at price 10.49
06/11 18:12:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=102965251, reachImps=3315, dayStart=4, dayEnd=13, targetSegment=[FEMALE, HIGH_INCOME], videoCoef=2.7257999965163084, mobileCoef=2.225395388167525, budgetMillis=0, advertiser=null]
06/11 18:12:30 FINE agents.DemandAgent|Day 3 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
06/11 18:12:30 FINE agents.DemandAgent|Day 3 :Reporting campaign auction results... CampaignImpl [id=102965251, reachImps=3315, dayStart=4, dayEnd=13, targetSegment=[FEMALE, HIGH_INCOME], videoCoef=2.7257999965163084, mobileCoef=2.225395388167525, budgetMillis=584, advertiser=DummyAdnetwork-5]
06/11 18:12:30 FINE agents.DemandAgent|Day 3 :Reporting UCS auction results... DummyAdnetwork-5[efday=3, level=0.81, price=0.13213768553480554] DummyAdnetwork-4[efday=3, level=0.9, price=0.16219134936012627] DummyAdnetwork-3[efday=3, level=0.5904900000000002, price=0.07856870002501774] adv1[efday=3, level=0.6561000000000001, price=0.09262846899279877] DummyAdnetwork-2[efday=3, level=0.7290000000000001, price=0.11343925265644206] DummyAdnetwork-7[efday=3, level=1.0, price=0.1918518777007813] DummyAdnetwork-6[efday=3, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=3, level=0.5314410000000002, price=0.0635854001172467] 
06/11 18:12:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@20071584
06/11 18:12:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=164252875, reachImps=18155, dayStart=5, dayEnd=14, targetSegment=[MALE, LOW_INCOME], videoCoef=2.2576926668536927, mobileCoef=2.197448656524422, budgetMillis=0, advertiser=null]
06/11 18:12:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:12:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:12:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
