09/11 11:42:00 FINE sim.Admin|Log for simulation 25 started
09/11 11:42:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=859734146, reachImps=3312, dayStart=1, dayEnd=5, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.147803172935194, mobileCoef=1.7956533049743988, budgetMillis=3312, advertiser=DummyAdnetwork-3]
09/11 11:42:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@3712c6d0
09/11 11:42:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1416008428, reachImps=1932, dayStart=1, dayEnd=5, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.3046053327887948, mobileCoef=1.5119231549956276, budgetMillis=1932, advertiser=DummyAdnetwork-4]
09/11 11:42:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@74aceae7
09/11 11:42:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=860970592, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[MALE, OLD], videoCoef=2.740151135145923, mobileCoef=1.5786910309127626, budgetMillis=6507, advertiser=DummyAdnetwork-5]
09/11 11:42:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@12543a9c
09/11 11:42:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1925528520, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.1324788786849407, mobileCoef=1.5323182899984298, budgetMillis=9540, advertiser=DummyAdnetwork-6]
09/11 11:42:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@61ad1ca5
09/11 11:42:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1488387246, reachImps=5590, dayStart=1, dayEnd=5, targetSegment=[YOUNG, FEMALE], videoCoef=2.8065644489385915, mobileCoef=2.37269033780381, budgetMillis=5590, advertiser=DummyAdnetwork-7]
09/11 11:42:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@6b85adfe
09/11 11:42:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@30c5d03d
09/11 11:42:01 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=956611252, reachImps=640, dayStart=2, dayEnd=6, targetSegment=[YOUNG, HIGH_INCOME, FEMALE], videoCoef=2.4041593856903614, mobileCoef=2.1947912536083836, budgetMillis=0, advertiser=null]
09/11 11:42:01 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
09/11 11:42:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1350262962830498 Cmp ID: 956611252 Cmp Bid: 587
09/11 11:42:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1874997522912503 Cmp ID: 956611252 Cmp Bid: 52
09/11 11:42:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1105745996761591 Cmp ID: 956611252 Cmp Bid: 210
09/11 11:42:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18433537410586837 Cmp ID: 956611252 Cmp Bid: 449
09/11 11:42:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11864082698330497 Cmp ID: 956611252 Cmp Bid: 606
09/11 11:42:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12976858956785234 Cmp ID: 956611252 Cmp Bid: 471
09/11 11:42:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19756039390539182 Cmp ID: 956611252 Cmp Bid: 474
09/11 11:42:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1154041350548884 Cmp ID: 956611252 Cmp Bid: 60
09/11 11:42:10 INFO sim.Simulation|***** START OF TIME 1 *****
09/11 11:42:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
09/11 11:42:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1296383550 at price 10.952
09/11 11:42:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1296383550 at price 10.952
09/11 11:42:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
09/11 11:42:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #536841483 at price 9.54
09/11 11:42:10 INFO demand.CampaignImpl|Applied daily limit for campaign #536841483 at price 9.54
09/11 11:42:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
09/11 11:42:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #859734146 at price 3.312
09/11 11:42:10 INFO demand.CampaignImpl|Applied daily limit for campaign #859734146 at price 3.312
09/11 11:42:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
09/11 11:42:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1416008428 at price 1.932
09/11 11:42:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1416008428 at price 1.932
09/11 11:42:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
09/11 11:42:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #860970592 at price 6.507
09/11 11:42:10 INFO demand.CampaignImpl|Applied daily limit for campaign #860970592 at price 6.507
09/11 11:42:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
09/11 11:42:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1925528520 at price 9.54
09/11 11:42:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1925528520 at price 9.54
09/11 11:42:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
09/11 11:42:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1488387246 at price 5.59
09/11 11:42:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1488387246 at price 5.59
09/11 11:42:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
09/11 11:42:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #915649420 at price 10.952
09/11 11:42:10 INFO demand.CampaignImpl|Applied daily limit for campaign #915649420 at price 10.952
09/11 11:42:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=956611252, reachImps=640, dayStart=2, dayEnd=6, targetSegment=[YOUNG, HIGH_INCOME, FEMALE], videoCoef=2.4041593856903614, mobileCoef=2.1947912536083836, budgetMillis=0, advertiser=null]
09/11 11:42:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 11:42:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=956611252, reachImps=640, dayStart=2, dayEnd=6, targetSegment=[YOUNG, HIGH_INCOME, FEMALE], videoCoef=2.4041593856903614, mobileCoef=2.1947912536083836, budgetMillis=449, advertiser=DummyAdnetwork-3]
09/11 11:42:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork[efday=1, level=1.0, price=0.0] 
09/11 11:42:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@26c5d852
09/11 11:42:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=294152117, reachImps=1440, dayStart=3, dayEnd=5, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.795033458220547, mobileCoef=1.7742854258827894, budgetMillis=0, advertiser=null]
09/11 11:42:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 11:42:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
09/11 11:42:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:42:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:42:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:42:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:42:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:42:10 SEVERE demand.CampaignImpl|Campaign #1925528520 impressed while over limit. Current cost: 9.548622839341103 Budget limit: 9.54
09/11 11:42:10 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 1925528520, daily limit was: 9540, 9.54 values are: 2024.211821929182, 9.548622839341103, total limit was: 2147483647, Infinity total values are: 0.02024.211821929182, 0.09.548622839341103
09/11 11:42:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1925528520, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
09/11 11:42:11 SEVERE demand.CampaignImpl|Campaign #915649420 impressed while over limit. Current cost: 10.953454391541719 Budget limit: 10.952
09/11 11:42:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 915649420, daily limit was: 10952, 10.952 values are: 3054.4617907968845, 10.953454391541719, total limit was: 2147483647, Infinity total values are: 0.03054.4617907968845, 0.010.953454391541719
09/11 11:42:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=915649420, AdNetwork=adv1] due to limit. My name is adv1
09/11 11:42:12 SEVERE demand.CampaignImpl|Campaign #860970592 impressed while over limit. Current cost: 6.511416374591121 Budget limit: 6.507
09/11 11:42:12 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 860970592, daily limit was: 6507, 6.507 values are: 4793.328882067602, 6.511416374591121, total limit was: 2147483647, Infinity total values are: 0.04793.328882067602, 0.06.511416374591121
09/11 11:42:12 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=860970592, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 11:42:12 SEVERE demand.CampaignImpl|Campaign #536841483 impressed while over limit. Current cost: 9.540233124991323 Budget limit: 9.54
09/11 11:42:12 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 536841483, daily limit was: 9540, 9.54 values are: 3741.3735403240253, 9.540233124991323, total limit was: 2147483647, Infinity total values are: 0.03741.3735403240253, 0.09.540233124991323
09/11 11:42:12 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=536841483, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
09/11 11:42:12 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 2796
09/11 11:42:12 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
09/11 11:42:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15128611068890851 Cmp ID: 294152117 Cmp Bid: 349
09/11 11:42:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1195629646530389 Cmp ID: 294152117 Cmp Bid: 845
09/11 11:42:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1597659170146748 Cmp ID: 294152117 Cmp Bid: 265
09/11 11:42:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11064306815781687 Cmp ID: 294152117 Cmp Bid: 198
09/11 11:42:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14225796543111907 Cmp ID: 294152117 Cmp Bid: 904
09/11 11:42:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.17390382291579218 Cmp ID: 294152117 Cmp Bid: 246
09/11 11:42:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16961227775407076 Cmp ID: 294152117 Cmp Bid: 934
09/11 11:42:13 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14795491395504096 Cmp ID: 294152117 Cmp Bid: 1411
09/11 11:42:20 INFO sim.Simulation|***** START OF TIME 2 *****
09/11 11:42:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #915649420 at price 10.952
09/11 11:42:20 INFO demand.CampaignImpl|Applied daily limit for campaign #915649420 at price 10.952
09/11 11:42:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1296383550 at price 10.952
09/11 11:42:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1296383550 at price 10.952
09/11 11:42:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #536841483 at price 9.54
09/11 11:42:20 INFO demand.CampaignImpl|Applied daily limit for campaign #536841483 at price 9.54
09/11 11:42:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #956611252 at price 0.449
09/11 11:42:20 INFO demand.CampaignImpl|Applied daily limit for campaign #956611252 at price 0.449
09/11 11:42:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1416008428 at price 1.932
09/11 11:42:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1416008428 at price 1.932
09/11 11:42:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #860970592 at price 6.507
09/11 11:42:20 INFO demand.CampaignImpl|Applied daily limit for campaign #860970592 at price 6.507
09/11 11:42:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1925528520 at price 9.54
09/11 11:42:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1925528520 at price 9.54
09/11 11:42:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1488387246 at price 5.59
09/11 11:42:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1488387246 at price 5.59
09/11 11:42:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=294152117, reachImps=1440, dayStart=3, dayEnd=5, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.795033458220547, mobileCoef=1.7742854258827894, budgetMillis=0, advertiser=null]
09/11 11:42:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 11:42:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=294152117, reachImps=1440, dayStart=3, dayEnd=5, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.795033458220547, mobileCoef=1.7742854258827894, budgetMillis=245, advertiser=DummyAdnetwork-3]
09/11 11:42:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork-5[efday=2, level=0.5904900000000002, price=0.06814498770856108] DummyAdnetwork-4[efday=2, level=0.81, price=0.10937129998927034] DummyAdnetwork-3[efday=2, level=0.47829690000000014, price=0.0] adv1[efday=2, level=0.5314410000000002, price=0.05876387582649768] DummyAdnetwork-2[efday=2, level=0.9, price=0.16590183669528152] DummyAdnetwork-7[efday=2, level=1.0, price=0.1874997522912503] DummyAdnetwork-6[efday=2, level=0.6561000000000001, price=0.0778402465837464] DummyAdnetwork[efday=2, level=0.7290000000000001, price=0.09460130179496437] 
09/11 11:42:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@24dddfee
09/11 11:42:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=98060629, reachImps=19824, dayStart=4, dayEnd=8, targetSegment=[MALE], videoCoef=2.31053561221901, mobileCoef=2.2013736116442755, budgetMillis=0, advertiser=null]
09/11 11:42:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 11:42:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
09/11 11:42:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:42:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:42:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:42:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:42:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:42:20 SEVERE demand.CampaignImpl|Campaign #956611252 impressed while over limit. Current cost: 0.4491663494543377 Budget limit: 0.449
09/11 11:42:20 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 956611252, daily limit was: 640, 0.449 values are: 267.75282210221917, 0.4491663494543377, total limit was: 2147483647, Infinity total values are: 0.0267.75282210221917, 0.00.4491663494543377
09/11 11:42:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=956611252, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
09/11 11:42:20 SEVERE demand.CampaignImpl|Campaign #915649420 impressed while over limit. Current cost: 10.952007716350801 Budget limit: 10.952
09/11 11:42:20 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 915649420, daily limit was: 10952, 10.952 values are: 3327.6798031414924, 10.952007716350801, total limit was: 2147483647, Infinity total values are: 3054.46179079688453327.6798031414924, 10.95345439154171910.952007716350801
09/11 11:42:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=915649420, AdNetwork=adv1] due to limit. My name is adv1
09/11 11:42:21 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1189
09/11 11:42:21 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
09/11 11:42:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.10556560194906645 Cmp ID: 98060629 Cmp Bid: 2706
09/11 11:42:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17594727489374445 Cmp ID: 98060629 Cmp Bid: 556
09/11 11:42:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14585472962369628 Cmp ID: 98060629 Cmp Bid: 3248
09/11 11:42:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14890820251962247 Cmp ID: 98060629 Cmp Bid: 15640
09/11 11:42:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.17799527036226515 Cmp ID: 98060629 Cmp Bid: 17927
09/11 11:42:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.15775193094076892 Cmp ID: 98060629 Cmp Bid: 12384
09/11 11:42:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.11488976451230681 Cmp ID: 98060629 Cmp Bid: 1049
09/11 11:42:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12132570018722631 Cmp ID: 98060629 Cmp Bid: 1896
09/11 11:42:30 INFO sim.Simulation|***** START OF TIME 3 *****
09/11 11:42:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #915649420 at price 10.952
09/11 11:42:30 INFO demand.CampaignImpl|Applied daily limit for campaign #915649420 at price 10.952
09/11 11:42:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1296383550 at price 10.952
09/11 11:42:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1296383550 at price 10.952
09/11 11:42:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #536841483 at price 9.54
09/11 11:42:30 INFO demand.CampaignImpl|Applied daily limit for campaign #536841483 at price 9.54
09/11 11:42:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #294152117 at price 0.245
09/11 11:42:30 INFO demand.CampaignImpl|Applied daily limit for campaign #294152117 at price 0.245
09/11 11:42:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1416008428 at price 1.932
09/11 11:42:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1416008428 at price 1.932
09/11 11:42:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #860970592 at price 6.507
09/11 11:42:30 INFO demand.CampaignImpl|Applied daily limit for campaign #860970592 at price 6.507
09/11 11:42:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1925528520 at price 9.54
09/11 11:42:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1925528520 at price 9.54
09/11 11:42:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1488387246 at price 5.59
09/11 11:42:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1488387246 at price 5.59
09/11 11:42:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=98060629, reachImps=19824, dayStart=4, dayEnd=8, targetSegment=[MALE], videoCoef=2.31053561221901, mobileCoef=2.2013736116442755, budgetMillis=0, advertiser=null]
09/11 11:42:30 FINE agents.DemandAgent|Day 3 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 11:42:30 FINE agents.DemandAgent|Day 3 :Reporting campaign auction results... CampaignImpl [id=98060629, reachImps=19824, dayStart=4, dayEnd=8, targetSegment=[MALE], videoCoef=2.31053561221901, mobileCoef=2.2013736116442755, budgetMillis=2706, advertiser=DummyAdnetwork]
09/11 11:42:30 FINE agents.DemandAgent|Day 3 :Reporting UCS auction results... DummyAdnetwork-5[efday=3, level=1.0, price=0.16961227775407076] DummyAdnetwork-4[efday=3, level=0.5904900000000002, price=0.07060073499797295] DummyAdnetwork-3[efday=3, level=0.47829690000000014, price=0.0] adv1[efday=3, level=0.7290000000000001, price=0.10785913227322487] DummyAdnetwork-2[efday=3, level=0.81, price=0.12254174965801591] DummyAdnetwork-7[efday=3, level=0.6561000000000001, price=0.09333545111935725] DummyAdnetwork-6[efday=3, level=0.9, price=0.14378932531320732] DummyAdnetwork[efday=3, level=0.5314410000000002, price=0.05880026278485837] 
09/11 11:42:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@3221de27
09/11 11:42:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=780300708, reachImps=397, dayStart=5, dayEnd=7, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.8101644799014656, mobileCoef=2.0764556205045377, budgetMillis=0, advertiser=null]
09/11 11:42:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 11:42:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
09/11 11:42:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:42:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:42:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
