09/11 10:22:00 FINE sim.Admin|Log for simulation 13 started
09/11 10:22:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:22:30 SEVERE demand.CampaignImpl|Campaign #198390506 impressed while over limit. Current cost: 1.054835658111627 Budget limit: 7.02
09/11 10:22:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 198390506, daily limit was: 2292, 7.02 values are: 2293.02987325705, 1.054835658111627, total limit was: 2147483647, Infinity total values are: 8043.0673801688062293.02987325705, 14.0172532662888051.054835658111627
09/11 10:22:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=198390506, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 10:22:30 SEVERE demand.CampaignImpl|Campaign #2098614144 impressed while over limit. Current cost: 6.449056686481941 Budget limit: 6.507
09/11 10:22:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 2098614144, daily limit was: 2583, 6.507 values are: 2585.461811152984, 6.449056686481941, total limit was: 2147483647, Infinity total values are: 5263.49897250079452585.461811152984, 6.52289779527845156.449056686481941
09/11 10:22:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2098614144, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
09/11 10:22:30 SEVERE demand.CampaignImpl|Campaign #935300988 impressed while over limit. Current cost: 0.48744234109662615 Budget limit: 10.952
09/11 10:22:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 935300988, daily limit was: 6269, 10.952 values are: 6272.265746247103, 0.48744234109662615, total limit was: 2147483647, Infinity total values are: 12376.1234497115046272.265746247103, 15.4207382794600180.48744234109662615
09/11 10:22:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=935300988, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
09/11 10:22:30 SEVERE demand.CampaignImpl|Campaign #1271356110 impressed while over limit. Current cost: 1.2437129545608168 Budget limit: 6.507
09/11 10:22:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1271356110, daily limit was: 3463, 6.507 values are: 3464.748307953922, 1.2437129545608168, total limit was: 2147483647, Infinity total values are: 5203.6004798757573464.748307953922, 6.9301620835648221.2437129545608168
09/11 10:22:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1271356110, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
09/11 10:22:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 859
09/11 10:22:30 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
09/11 10:22:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11335910326204995 Cmp ID: 539331367 Cmp Bid: 3109
09/11 10:22:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1620002593313945 Cmp ID: 539331367 Cmp Bid: 5360
09/11 10:22:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11173171400609748 Cmp ID: 539331367 Cmp Bid: 6019
09/11 10:22:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.13619583342766206 Cmp ID: 539331367 Cmp Bid: 525
09/11 10:22:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11350601861201257 Cmp ID: 539331367 Cmp Bid: 3755
09/11 10:22:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16958218317669121 Cmp ID: 539331367 Cmp Bid: 3344
09/11 10:22:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.157506638155557 Cmp ID: 539331367 Cmp Bid: 1572
09/11 10:22:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1534450189814291 Cmp ID: 539331367 Cmp Bid: 1445
