09/11 11:25:00 FINE sim.Admin|Log for simulation 21 started
09/11 11:25:30 FINE agents.DemandAgent|Day 3 :Reporting UCS auction results... DummyAdnetwork-5[efday=3, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=3, level=0.81, price=0.1185763501662835] DummyAdnetwork-3[efday=3, level=0.6561000000000001, price=0.08773898660052547] adv1[efday=3, level=1.0, price=0.15420845748235534] DummyAdnetwork-2[efday=3, level=0.9, price=0.13689860765600165] DummyAdnetwork-7[efday=3, level=0.5904900000000002, price=0.07675908307837281] DummyAdnetwork-6[efday=3, level=0.5314410000000002, price=0.062035562767781695] DummyAdnetwork[efday=3, level=0.7290000000000001, price=0.10389216987380447] 
09/11 11:25:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@7358f824
09/11 11:25:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=917163799, reachImps=21905, dayStart=5, dayEnd=14, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.382907896458532, mobileCoef=1.7467132399364367, budgetMillis=0, advertiser=null]
09/11 11:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 11:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 11:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:25:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:25:30 SEVERE demand.CampaignImpl|Campaign #1443239744 impressed while over limit. Current cost: 1.660406191611292 Budget limit: 1.657
09/11 11:25:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1443239744, daily limit was: 915, 1.657 values are: 873.361491709285, 1.660406191611292, total limit was: 2147483647, Infinity total values are: 1303.6151406312501873.361491709285, 1.30861049495782231.660406191611292
09/11 11:25:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1443239744, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
09/11 11:25:30 SEVERE demand.CampaignImpl|Campaign #759247911 impressed while over limit. Current cost: 4.207512527716253 Budget limit: 10.952
09/11 11:25:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 759247911, daily limit was: 4598, 10.952 values are: 4603.649457678211, 4.207512527716253, total limit was: 2147483647, Infinity total values are: 11996.6586762513734603.649457678211, 16.337615241163814.207512527716253
09/11 11:25:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=759247911, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
09/11 11:25:30 SEVERE demand.CampaignImpl|Campaign #600127572 impressed while over limit. Current cost: 0.9349066866243683 Budget limit: 3.037
09/11 11:25:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 600127572, daily limit was: 866, 3.037 values are: 870.6374987970212, 0.9349066866243683, total limit was: 2147483647, Infinity total values are: 3278.317750443498870.6374987970212, 1.42825007562762530.9349066866243683
09/11 11:25:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=600127572, AdNetwork=adv1] due to limit. My name is adv1
09/11 11:25:30 SEVERE demand.CampaignImpl|Campaign #209926416 impressed while over limit. Current cost: 0.0 Budget limit: 7.02
