08/11 13:42:00 FINE sim.Admin|Log for simulation 8 started
08/11 13:42:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:42:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:42:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:42:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:42:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:42:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:42:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:42:10 SEVERE demand.CampaignImpl|Campaign #1150290171 impressed while over limit. Current cost: 9.082211445860626 Budget limit: 9.077
08/11 13:42:10 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 1150290171, daily limit was: 9077, 9.077 values are: 3113.306045570757, 9.082211445860626, total limit was: 2147483647, Infinity total values are: 0.03113.306045570757, 0.09.082211445860626
08/11 13:42:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1150290171, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
08/11 13:42:11 SEVERE demand.CampaignImpl|Campaign #1910953166 impressed while over limit. Current cost: 1.1575651123970432 Budget limit: 3.037
08/11 13:42:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 1910953166, daily limit was: 3037, 3.037 values are: 3040.288374888072, 1.1575651123970432, total limit was: 2147483647, Infinity total values are: 0.03040.288374888072, 0.01.1575651123970432
08/11 13:42:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1910953166, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
08/11 13:42:11 SEVERE demand.CampaignImpl|Campaign #1468617634 impressed while over limit. Current cost: 9.082568879298973 Budget limit: 9.077
08/11 13:42:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 1468617634, daily limit was: 9077, 9.077 values are: 3539.5306590187206, 9.082568879298973, total limit was: 2147483647, Infinity total values are: 0.03539.5306590187206, 0.09.082568879298973
08/11 13:42:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1468617634, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
08/11 13:42:12 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 2475
08/11 13:42:12 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
08/11 13:42:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13793486198011495 Cmp ID: 1436460015 Cmp Bid: 5627
08/11 13:42:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1580693330557975 Cmp ID: 1436460015 Cmp Bid: 8615
08/11 13:42:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19087029155700763 Cmp ID: 1436460015 Cmp Bid: 2591
08/11 13:42:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15747257933413106 Cmp ID: 1436460015 Cmp Bid: 4161
08/11 13:42:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1759476487558027 Cmp ID: 1436460015 Cmp Bid: 2131
08/11 13:42:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19748294299092958 Cmp ID: 1436460015 Cmp Bid: 4440
08/11 13:42:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10378648324011058 Cmp ID: 1436460015 Cmp Bid: 6570
08/11 13:42:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11293389140851817 Cmp ID: 1436460015 Cmp Bid: 4313
08/11 13:42:20 INFO sim.Simulation|***** START OF TIME 2 *****
08/11 13:42:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1317555279 at price 0.598
08/11 13:42:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1317555279 at price 0.598
08/11 13:42:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #250976603 at price 9.54
08/11 13:42:20 INFO demand.CampaignImpl|Applied daily limit for campaign #250976603 at price 9.54
08/11 13:42:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1564597201 at price 5.882
08/11 13:42:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1564597201 at price 5.882
08/11 13:42:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1865289924 at price 10.49
08/11 13:42:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1865289924 at price 10.49
08/11 13:42:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #948959678 at price 1.657
08/11 13:42:20 INFO demand.CampaignImpl|Applied daily limit for campaign #948959678 at price 1.657
08/11 13:42:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1910953166 at price 3.037
08/11 13:42:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1910953166 at price 3.037
08/11 13:42:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1150290171 at price 9.077
08/11 13:42:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1150290171 at price 9.077
08/11 13:42:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1082607883 at price 10.952
08/11 13:42:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1082607883 at price 10.952
08/11 13:42:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=1436460015, reachImps=9077, dayStart=3, dayEnd=7, targetSegment=[LOW_INCOME, MALE], videoCoef=2.5918933826544466, mobileCoef=1.804079230151654, budgetMillis=0, advertiser=null]
08/11 13:42:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
08/11 13:42:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=1436460015, reachImps=9077, dayStart=3, dayEnd=7, targetSegment=[LOW_INCOME, MALE], videoCoef=2.5918933826544466, mobileCoef=1.804079230151654, budgetMillis=5627, advertiser=DummyAdnetwork]
08/11 13:42:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork-5[efday=2, level=0.81, price=0.15310628960010442] DummyAdnetwork-4[efday=2, level=0.6561000000000001, price=0.08864019964687997] DummyAdnetwork-3[efday=2, level=1.0, price=0.1951342752410779] adv1[efday=2, level=0.5904900000000002, price=0.07603383750410607] DummyAdnetwork-2[efday=2, level=0.7290000000000001, price=0.10139697267235954] DummyAdnetwork-7[efday=2, level=0.9, price=0.17163646952755945] DummyAdnetwork-6[efday=2, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=2, level=0.5314410000000002, price=0.061888574040351314] 
08/11 13:42:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@70002e1e
08/11 13:42:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=933287903, reachImps=6247, dayStart=4, dayEnd=6, targetSegment=[MALE, OLD], videoCoef=2.979917483829752, mobileCoef=2.281168765802782, budgetMillis=0, advertiser=null]
08/11 13:42:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:42:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:42:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:42:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:42:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:42:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:42:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:42:20 SEVERE demand.CampaignImpl|Campaign #1317555279 impressed while over limit. Current cost: 0.5990122821825362 Budget limit: 0.598
08/11 13:42:20 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 1317555279, daily limit was: 1546, 0.598 values are: 191.61444457523243, 0.5990122821825362, total limit was: 2147483647, Infinity total values are: 0.0191.61444457523243, 0.00.5990122821825362
08/11 13:42:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1317555279, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
08/11 13:42:21 SEVERE demand.CampaignImpl|Campaign #250976603 impressed while over limit. Current cost: 9.543164930018754 Budget limit: 9.54
08/11 13:42:21 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 250976603, daily limit was: 9540, 9.54 values are: 4628.170032213652, 9.543164930018754, total limit was: 2147483647, Infinity total values are: 5755.7887140075594628.170032213652, 5.1548030808091329.543164930018754
08/11 13:42:21 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=250976603, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
08/11 13:42:21 SEVERE demand.CampaignImpl|Campaign #1865289924 impressed while over limit. Current cost: 10.493293586010248 Budget limit: 10.49
08/11 13:42:21 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 1865289924, daily limit was: 10490, 10.49 values are: 6510.095526120442, 10.493293586010248, total limit was: 2147483647, Infinity total values are: 6524.8054288698646510.095526120442, 6.10604838318812910.493293586010248
08/11 13:42:21 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1865289924, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
08/11 13:42:21 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1203
08/11 13:42:21 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
08/11 13:42:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15216080081997396 Cmp ID: 933287903 Cmp Bid: 5849
08/11 13:42:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11683753319564169 Cmp ID: 933287903 Cmp Bid: 1437
08/11 13:42:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16730667575393393 Cmp ID: 933287903 Cmp Bid: 4831
08/11 13:42:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.15805949610187947 Cmp ID: 933287903 Cmp Bid: 5416
08/11 13:42:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15836094871691708 Cmp ID: 933287903 Cmp Bid: 5639
08/11 13:42:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.16423659499841245 Cmp ID: 933287903 Cmp Bid: 5873
08/11 13:42:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.141542992580601 Cmp ID: 933287903 Cmp Bid: 3297
08/11 13:42:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10586751708378957 Cmp ID: 933287903 Cmp Bid: 4004
08/11 13:42:30 INFO sim.Simulation|***** START OF TIME 3 *****
08/11 13:42:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1082607883 at price 10.952
08/11 13:42:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1082607883 at price 10.952
08/11 13:42:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1436460015 at price 5.627
08/11 13:42:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1436460015 at price 5.627
08/11 13:42:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #250976603 at price 9.54
08/11 13:42:30 INFO demand.CampaignImpl|Applied daily limit for campaign #250976603 at price 9.54
08/11 13:42:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1564597201 at price 5.882
08/11 13:42:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1564597201 at price 5.882
08/11 13:42:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1865289924 at price 10.49
08/11 13:42:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1865289924 at price 10.49
08/11 13:42:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #948959678 at price 1.657
08/11 13:42:30 INFO demand.CampaignImpl|Applied daily limit for campaign #948959678 at price 1.657
08/11 13:42:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1150290171 at price 9.077
08/11 13:42:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1150290171 at price 9.077
08/11 13:42:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=933287903, reachImps=6247, dayStart=4, dayEnd=6, targetSegment=[MALE, OLD], videoCoef=2.979917483829752, mobileCoef=2.281168765802782, budgetMillis=0, advertiser=null]
08/11 13:42:30 FINE agents.DemandAgent|Day 3 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
08/11 13:42:30 FINE agents.DemandAgent|Day 3 :Reporting campaign auction results... CampaignImpl [id=933287903, reachImps=6247, dayStart=4, dayEnd=6, targetSegment=[MALE, OLD], videoCoef=2.979917483829752, mobileCoef=2.281168765802782, budgetMillis=3297, advertiser=DummyAdnetwork]
08/11 13:42:30 FINE agents.DemandAgent|Day 3 :Reporting UCS auction results... DummyAdnetwork-5[efday=3, level=0.81, price=0.128036159775196] DummyAdnetwork-4[efday=3, level=0.6561000000000001, price=0.09049906294515343] DummyAdnetwork-3[efday=3, level=0.9, price=0.15835288388022245] adv1[efday=3, level=0.5314410000000002, price=0.05515639243960763] DummyAdnetwork-2[efday=3, level=0.7290000000000001, price=0.11479751033458156] DummyAdnetwork-7[efday=3, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=3, level=1.0, price=0.19087029155700763] DummyAdnetwork[efday=3, level=0.5904900000000002, price=0.06668633353781592] 
08/11 13:42:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@6e7c116a
08/11 13:42:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=1307805660, reachImps=1836, dayStart=5, dayEnd=9, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.562760929806958, mobileCoef=1.7276211498351748, budgetMillis=0, advertiser=null]
08/11 13:42:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:42:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:42:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:42:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:42:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:42:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
