06/11 18:23:00 FINE sim.Admin|Log for simulation 3 started
06/11 18:23:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1710551731, reachImps=9077, dayStart=1, dayEnd=5, targetSegment=[MALE, LOW_INCOME], videoCoef=2.533283757299628, mobileCoef=2.3445415529242886, budgetMillis=9077, advertiser=DummyAdnetwork-5]
06/11 18:23:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@2e89c62c
06/11 18:23:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=897596392, reachImps=5590, dayStart=1, dayEnd=5, targetSegment=[FEMALE, YOUNG], videoCoef=2.7538017692558423, mobileCoef=2.0003924825427055, budgetMillis=5590, advertiser=DummyAdnetwork-6]
06/11 18:23:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@6c580ce4
06/11 18:23:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=788204214, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.7228020322439113, mobileCoef=2.198050417644528, budgetMillis=9540, advertiser=DummyAdnetwork-7]
06/11 18:23:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@4e2301e3
06/11 18:23:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@7a483cb4
06/11 18:23:00 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=1457205301, reachImps=11765, dayStart=2, dayEnd=11, targetSegment=[MALE, YOUNG], videoCoef=2.023405485233527, mobileCoef=2.2760203444546185, budgetMillis=0, advertiser=null]
06/11 18:23:00 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
06/11 18:23:00 INFO sim.MessageDispatcher|Message dispatcher sim2 IS BEING GARBAGED
06/11 18:23:00 INFO sim.Simulation|SIMULATION 2 IS BEING GARBAGED
06/11 18:23:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19353560864922192 Cmp ID: 1457205301 Cmp Bid: 7573
06/11 18:23:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11316863187486001 Cmp ID: 1457205301 Cmp Bid: 4401
06/11 18:23:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10740295484907386 Cmp ID: 1457205301 Cmp Bid: 4298
06/11 18:23:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18957546969173145 Cmp ID: 1457205301 Cmp Bid: 6205
06/11 18:23:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15787958367322613 Cmp ID: 1457205301 Cmp Bid: 7725
06/11 18:23:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1806662474845857 Cmp ID: 1457205301 Cmp Bid: 727
06/11 18:23:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16526582438758897 Cmp ID: 1457205301 Cmp Bid: 8733
06/11 18:23:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.12289707757191592 Cmp ID: 1457205301 Cmp Bid: 9494
06/11 18:23:10 INFO sim.Simulation|***** START OF TIME 1 *****
06/11 18:23:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
06/11 18:23:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #26579199 at price 9.077
06/11 18:23:10 INFO demand.CampaignImpl|Applied daily limit for campaign #26579199 at price 9.077
06/11 18:23:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
06/11 18:23:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #819885035 at price 6.507
06/11 18:23:10 INFO demand.CampaignImpl|Applied daily limit for campaign #819885035 at price 6.507
06/11 18:23:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
06/11 18:23:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1639608240 at price 3.037
06/11 18:23:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1639608240 at price 3.037
06/11 18:23:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
06/11 18:23:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #864359167 at price 1.932
06/11 18:23:10 INFO demand.CampaignImpl|Applied daily limit for campaign #864359167 at price 1.932
06/11 18:23:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
06/11 18:23:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1710551731 at price 9.077
06/11 18:23:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1710551731 at price 9.077
06/11 18:23:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
06/11 18:23:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #897596392 at price 5.59
06/11 18:23:10 INFO demand.CampaignImpl|Applied daily limit for campaign #897596392 at price 5.59
06/11 18:23:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
06/11 18:23:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #788204214 at price 9.54
06/11 18:23:10 INFO demand.CampaignImpl|Applied daily limit for campaign #788204214 at price 9.54
06/11 18:23:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
06/11 18:23:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1315929465 at price 1.932
06/11 18:23:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1315929465 at price 1.932
06/11 18:23:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=1457205301, reachImps=11765, dayStart=2, dayEnd=11, targetSegment=[MALE, YOUNG], videoCoef=2.023405485233527, mobileCoef=2.2760203444546185, budgetMillis=0, advertiser=null]
06/11 18:23:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
06/11 18:23:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=1457205301, reachImps=11765, dayStart=2, dayEnd=11, targetSegment=[MALE, YOUNG], videoCoef=2.023405485233527, mobileCoef=2.2760203444546185, budgetMillis=8733, advertiser=DummyAdnetwork-6]
06/11 18:23:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork[efday=1, level=1.0, price=0.0] 
06/11 18:23:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@77d7c5fb
06/11 18:23:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=917647196, reachImps=2035, dayStart=3, dayEnd=12, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.1863749611322536, mobileCoef=2.451619923204831, budgetMillis=0, advertiser=null]
06/11 18:23:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:23:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:23:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:23:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:23:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:23:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:23:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:23:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:23:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:23:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:23:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:23:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:23:10 SEVERE demand.CampaignImpl|Campaign #788204214 impressed while over limit. Current cost: 9.54370002091786 Budget limit: 9.54
06/11 18:23:10 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 788204214, daily limit was: 9540, 9.54 values are: 7199.194737452463, 9.54370002091786, total limit was: 2147483647, Infinity total values are: 0.07199.194737452463, 0.09.54370002091786
06/11 18:23:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=788204214, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
06/11 18:23:10 SEVERE demand.CampaignImpl|Campaign #819885035 impressed while over limit. Current cost: 6.5075642749129745 Budget limit: 6.507
06/11 18:23:10 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 819885035, daily limit was: 6507, 6.507 values are: 4300.96313354497, 6.5075642749129745, total limit was: 2147483647, Infinity total values are: 0.04300.96313354497, 0.06.5075642749129745
06/11 18:23:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=819885035, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
06/11 18:23:10 SEVERE demand.CampaignImpl|Campaign #864359167 impressed while over limit. Current cost: 1.9346106169949082 Budget limit: 1.932
06/11 18:23:10 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 864359167, daily limit was: 1932, 1.932 values are: 1684.7979349853347, 1.9346106169949082, total limit was: 2147483647, Infinity total values are: 0.01684.7979349853347, 0.01.9346106169949082
06/11 18:23:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=864359167, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
06/11 18:23:11 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1126
06/11 18:23:11 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
06/11 18:23:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19835634992957119 Cmp ID: 917647196 Cmp Bid: 1011
06/11 18:23:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12874743971628116 Cmp ID: 917647196 Cmp Bid: 782
06/11 18:23:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16439248595863296 Cmp ID: 917647196 Cmp Bid: 1236
06/11 18:23:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12856528304242273 Cmp ID: 917647196 Cmp Bid: 164
06/11 18:23:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14497156837697495 Cmp ID: 917647196 Cmp Bid: 1421
06/11 18:23:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15176533493945898 Cmp ID: 917647196 Cmp Bid: 134
06/11 18:23:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13355360819401152 Cmp ID: 917647196 Cmp Bid: 1876
06/11 18:23:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14604704595866286 Cmp ID: 917647196 Cmp Bid: 402
06/11 18:23:20 INFO sim.Simulation|***** START OF TIME 2 *****
06/11 18:23:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #26579199 at price 9.077
06/11 18:23:20 INFO demand.CampaignImpl|Applied daily limit for campaign #26579199 at price 9.077
06/11 18:23:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #819885035 at price 6.507
06/11 18:23:20 INFO demand.CampaignImpl|Applied daily limit for campaign #819885035 at price 6.507
06/11 18:23:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1639608240 at price 3.037
06/11 18:23:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1639608240 at price 3.037
06/11 18:23:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #864359167 at price 1.932
06/11 18:23:20 INFO demand.CampaignImpl|Applied daily limit for campaign #864359167 at price 1.932
06/11 18:23:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1315929465 at price 1.932
06/11 18:23:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1315929465 at price 1.932
06/11 18:23:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1710551731 at price 9.077
06/11 18:23:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1710551731 at price 9.077
06/11 18:23:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1457205301 at price 8.733
06/11 18:23:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1457205301 at price 8.733
06/11 18:23:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #788204214 at price 9.54
06/11 18:23:20 INFO demand.CampaignImpl|Applied daily limit for campaign #788204214 at price 9.54
06/11 18:23:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=917647196, reachImps=2035, dayStart=3, dayEnd=12, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.1863749611322536, mobileCoef=2.451619923204831, budgetMillis=0, advertiser=null]
06/11 18:23:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
06/11 18:23:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=917647196, reachImps=2035, dayStart=3, dayEnd=12, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.1863749611322536, mobileCoef=2.451619923204831, budgetMillis=781, advertiser=DummyAdnetwork-7]
06/11 18:23:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork-5[efday=2, level=0.81, price=0.13386531775394708] DummyAdnetwork-4[efday=2, level=0.6561000000000001, price=0.08063277259493405] DummyAdnetwork-3[efday=2, level=0.47829690000000014, price=0.0] adv1[efday=2, level=0.9, price=0.16259962273612713] DummyAdnetwork-2[efday=2, level=0.5314410000000002, price=0.05707833372794668] DummyAdnetwork-7[efday=2, level=0.5904900000000002, price=0.06682494543578611] DummyAdnetwork-6[efday=2, level=0.7290000000000001, price=0.11509421649778187] DummyAdnetwork[efday=2, level=1.0, price=0.18957546969173145] 
06/11 18:23:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@70289370
06/11 18:23:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=957970579, reachImps=19208, dayStart=4, dayEnd=13, targetSegment=[OLD, FEMALE, LOW_INCOME], videoCoef=2.659541016148539, mobileCoef=2.4143634955286553, budgetMillis=0, advertiser=null]
06/11 18:23:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:23:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:23:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:23:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:23:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:23:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:23:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:23:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:23:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:23:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:23:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:23:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:23:20 SEVERE demand.CampaignImpl|Campaign #26579199 impressed while over limit. Current cost: 9.078401915527103 Budget limit: 9.077
06/11 18:23:20 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 26579199, daily limit was: 9077, 9.077 values are: 4284.277720171166, 9.078401915527103, total limit was: 2147483647, Infinity total values are: 1668.9828162738114284.277720171166, 0.236917202498048859.078401915527103
06/11 18:23:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=26579199, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
06/11 18:23:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 656
06/11 18:23:20 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
06/11 18:23:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17444856412818605 Cmp ID: 957970579 Cmp Bid: 960
06/11 18:23:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14002391037174172 Cmp ID: 957970579 Cmp Bid: 19054
06/11 18:23:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12542538149375085 Cmp ID: 957970579 Cmp Bid: 3535
06/11 18:23:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17118218647980943 Cmp ID: 957970579 Cmp Bid: 17122
06/11 18:23:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.133081428419843 Cmp ID: 957970579 Cmp Bid: 8824
06/11 18:23:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11538066649287027 Cmp ID: 957970579 Cmp Bid: 5236
06/11 18:23:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11045748094601476 Cmp ID: 957970579 Cmp Bid: 10083
06/11 18:23:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13017219529253354 Cmp ID: 957970579 Cmp Bid: 18437
06/11 18:23:30 INFO sim.Simulation|***** START OF TIME 3 *****
06/11 18:23:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #26579199 at price 9.077
06/11 18:23:30 INFO demand.CampaignImpl|Applied daily limit for campaign #26579199 at price 9.077
06/11 18:23:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #819885035 at price 6.507
06/11 18:23:30 INFO demand.CampaignImpl|Applied daily limit for campaign #819885035 at price 6.507
06/11 18:23:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1639608240 at price 3.037
06/11 18:23:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1639608240 at price 3.037
06/11 18:23:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1315929465 at price 1.932
06/11 18:23:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1315929465 at price 1.932
06/11 18:23:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #864359167 at price 1.932
06/11 18:23:30 INFO demand.CampaignImpl|Applied daily limit for campaign #864359167 at price 1.932
06/11 18:23:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1710551731 at price 9.077
06/11 18:23:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1710551731 at price 9.077
06/11 18:23:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1457205301 at price 8.733
06/11 18:23:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1457205301 at price 8.733
06/11 18:23:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #917647196 at price 0.781
06/11 18:23:30 INFO demand.CampaignImpl|Applied daily limit for campaign #917647196 at price 0.781
06/11 18:23:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=957970579, reachImps=19208, dayStart=4, dayEnd=13, targetSegment=[OLD, FEMALE, LOW_INCOME], videoCoef=2.659541016148539, mobileCoef=2.4143634955286553, budgetMillis=0, advertiser=null]
06/11 18:23:30 FINE agents.DemandAgent|Day 3 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
06/11 18:23:30 FINE agents.DemandAgent|Day 3 :Reporting campaign auction results... CampaignImpl [id=957970579, reachImps=19208, dayStart=4, dayEnd=13, targetSegment=[OLD, FEMALE, LOW_INCOME], videoCoef=2.659541016148539, mobileCoef=2.4143634955286553, budgetMillis=10083, advertiser=DummyAdnetwork-6]
06/11 18:23:30 FINE agents.DemandAgent|Day 3 :Reporting UCS auction results... DummyAdnetwork-5[efday=3, level=0.81, price=0.11829810722651692] DummyAdnetwork-4[efday=3, level=0.6561000000000001, price=0.08762452233609097] DummyAdnetwork-3[efday=3, level=0.9, price=0.13658880144551308] adv1[efday=3, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=3, level=0.5314410000000002, price=0.0683248625853482] DummyAdnetwork-7[efday=3, level=0.7290000000000001, price=0.10568427334681475] DummyAdnetwork-6[efday=3, level=0.5904900000000002, price=0.07602407567806689] DummyAdnetwork[efday=3, level=1.0, price=0.16439248595863296] 
06/11 18:23:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@54a5978f
06/11 18:23:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=1612852600, reachImps=2692, dayStart=5, dayEnd=7, targetSegment=[MALE, OLD, LOW_INCOME], videoCoef=2.741530130744226, mobileCoef=2.09054968404047, budgetMillis=0, advertiser=null]
06/11 18:23:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:23:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:23:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:23:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:23:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:23:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
